1,andhra pradesh,2001,35.0,84.0,0.0,57.0,7.0,22.0,12.0,0.0,6.0,47.0,270.0,56.96228571428537
2,arunachal pradesh,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.92171428571373
3,assam,2001,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,62.80571428571466
4,bihar,2001,2.0,16.0,0.0,26.0,0.0,1.0,16.0,1.0,2.0,18.0,83.0,48.84214285714256
5,chhattisgarh,2001,14.0,150.0,5.0,46.0,1.0,15.0,0.0,0.0,0.0,354.0,585.0,58.478571428571286
6,goa,2001,1.0,10.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,12.0,34.0,82.71214285714404
7,gujarat,2001,78.0,39.0,4.0,120.0,0.0,112.0,18.0,0.0,11.0,190.0,572.0,68.25357142857206
8,haryana,2001,31.0,108.0,3.0,124.0,0.0,16.0,5.0,2.0,0.0,74.0,363.0,65.47600000000102
9,himachal pradesh,2001,5.0,35.0,0.0,20.0,0.0,15.0,0.0,0.0,0.0,7.0,82.0,74.38000000000011
10,jammu & kashmir,2001,2.0,6.0,0.0,15.0,0.0,4.0,0.0,0.0,0.0,1.0,28.0,55.24418604651146
11,jharkhand,2001,5.0,11.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,20.0,41.0,53.675714285713866
12,karnataka,2001,3.0,18.0,1.0,18.0,0.0,15.0,1.0,2.0,1.0,9.0,68.0,65.82219047619014
13,kerala,2001,76.0,64.0,0.0,28.0,0.0,9.0,4.0,0.0,3.0,63.0,247.0,91.65285714285756
14,madhya pradesh,2001,103.0,390.0,7.0,100.0,8.0,69.0,4.0,0.0,4.0,740.0,1425.0,59.06714285714315
15,maharashtra,2001,203.0,367.0,17.0,210.0,4.0,281.0,21.0,1.0,43.0,473.0,1621.0,74.72642857142864
16,manipur,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.38500000000022
17,meghalaya,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.15971428571379
18,mizoram,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.78928571428605
19,nagaland,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.50928571428585
20,odisha,2001,2.0,17.0,0.0,22.0,4.0,1.0,0.0,0.0,0.0,22.0,68.0,60.11857142857207
21,punjab,2001,20.0,38.0,7.0,35.0,0.0,3.0,7.0,0.0,0.0,13.0,123.0,67.27000000000044
22,rajasthan,2001,19.0,35.0,8.0,62.0,1.0,54.0,0.0,0.0,10.0,29.0,218.0,54.437857142856956
23,sikkim,2001,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,68.0039999999999
24,tamil nadu,2001,24.0,20.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,8.0,61.0,72.05514285714366
25,tripura,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.91800000000103
26,uttar pradesh,2001,489.0,562.0,1.0,1185.0,0.0,0.0,29.0,1.0,1.0,1440.0,3709.0,54.49142857142806
27,uttarakhand,2001,9.0,9.0,0.0,16.0,0.0,0.0,7.0,0.0,0.0,5.0,46.0,68.59142857142842
28,west bengal,2001,3.0,12.0,0.0,86.0,0.0,0.0,9.0,2.0,0.0,52.0,167.0,67.1792857142857
29,a&n islands,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.3314285714273
30,chandigarh,2001,0.0,8.0,0.0,32.0,0.0,5.0,0.0,0.0,2.0,11.0,58.0,82.04400000000055
31,d&n haveli,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.21699999999964
32,daman & diu,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.8266666666666
33,delhi,2001,22.0,113.0,2.0,612.0,0.0,60.0,3.0,1.0,0.0,99.0,912.0,81.16514285714459
34,lakshadweep,2001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,87.47142857142853
35,puducherry,2001,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,80.36961904761824
36,andhra pradesh,2002,43.0,137.0,0.0,86.0,13.0,5.0,9.0,0.0,6.0,33.0,333.0,57.948771428571035
37,arunachal pradesh,2002,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,54.168828571428094
38,assam,2002,2.0,3.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,1.0,14.0,63.66475000000037
39,bihar,2002,10.0,3.0,1.0,26.0,0.0,1.0,9.0,0.0,1.0,6.0,57.0,49.589821428570986
40,chhattisgarh,2002,28.0,182.0,0.0,45.0,1.0,17.0,0.0,0.0,26.0,434.0,733.0,59.53028571428558
41,goa,2002,2.0,7.0,0.0,4.0,0.0,5.0,2.0,0.0,0.0,11.0,31.0,83.82789285714398
42,gujarat,2002,68.0,67.0,9.0,273.0,1.0,76.0,0.0,0.0,38.0,178.0,710.0,69.2118214285722
43,haryana,2002,22.0,84.0,6.0,54.0,0.0,15.0,0.0,1.0,1.0,52.0,235.0,66.78060000000096
44,himachal pradesh,2002,5.0,26.0,6.0,24.0,0.0,8.0,3.0,0.0,3.0,16.0,91.0,75.32700000000023
45,jammu & kashmir,2002,2.0,7.0,2.0,23.0,0.0,4.0,0.0,0.0,0.0,4.0,42.0,56.34719767441857
46,jharkhand,2002,3.0,43.0,0.0,21.0,0.0,0.0,5.0,0.0,0.0,39.0,111.0,54.54285714285675
47,karnataka,2002,28.0,19.0,7.0,23.0,0.0,10.0,7.0,1.0,1.0,18.0,114.0,66.7564476190471
48,kerala,2002,64.0,54.0,2.0,31.0,0.0,9.0,6.0,0.0,6.0,68.0,240.0,92.48171428571459
49,madhya pradesh,2002,94.0,517.0,4.0,154.0,1.0,91.0,5.0,1.0,2.0,1460.0,2329.0,60.03335714285754
50,maharashtra,2002,248.0,491.0,10.0,275.0,6.0,282.0,34.0,1.0,18.0,487.0,1860.0,75.6763928571429
51,manipur,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.39689285714303
52,meghalaya,2002,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,63.142028571428
53,mizoram,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.85575000000063
54,nagaland,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.66782142857164
55,odisha,2002,7.0,21.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,16.0,56.0,61.107928571429284
56,punjab,2002,13.0,52.0,10.0,62.0,0.0,0.0,5.0,0.0,1.0,18.0,161.0,68.3672000000006
57,rajasthan,2002,20.0,38.0,6.0,52.0,0.0,79.0,2.0,0.0,7.0,0.0,204.0,55.41424999999981
58,sikkim,2002,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,69.62519999999995
59,tamil nadu,2002,45.0,29.0,0.0,29.0,0.0,5.0,0.0,0.0,0.0,27.0,135.0,72.94348571428645
60,tripura,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.26620000000094
61,uttar pradesh,2002,424.0,416.0,1.0,539.0,0.0,0.0,4.0,0.0,2.0,440.0,1826.0,55.40035714285659
62,uttarakhand,2002,7.0,8.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,27.0,69.70321428571424
63,west bengal,2002,4.0,16.0,0.0,94.0,0.0,0.0,14.0,1.0,0.0,46.0,175.0,68.04410714285723
64,a&n islands,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.3075714285701
65,chandigarh,2002,3.0,6.0,0.0,22.0,1.0,8.0,0.0,0.0,0.0,9.0,49.0,82.4278000000005
66,d&n haveli,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.62649999999985
67,daman & diu,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.62166666666667
68,delhi,2002,29.0,138.0,20.0,426.0,0.0,29.0,0.0,0.0,0.0,55.0,697.0,81.6634857142875
69,lakshadweep,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.82464285714241
70,puducherry,2002,2.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,6.0,17.0,81.23870476190405
71,andhra pradesh,2003,119.0,383.0,0.0,373.0,3.0,36.0,46.0,1.0,4.0,498.0,1463.0,58.935257142856926
72,arunachal pradesh,2003,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,55.415942857142454
73,assam,2003,2.0,5.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,19.0,64.52378571428608
74,bihar,2003,8.0,3.0,0.0,33.0,0.0,1.0,1.0,0.0,0.0,10.0,56.0,50.337499999999636
75,chhattisgarh,2003,29.0,186.0,6.0,45.0,4.0,3.0,0.0,0.0,6.0,335.0,614.0,60.58199999999988
76,goa,2003,0.0,22.0,0.0,9.0,0.0,5.0,5.0,0.0,0.0,16.0,57.0,84.94364285714391
77,gujarat,2003,49.0,75.0,4.0,267.0,0.0,82.0,2.0,0.0,11.0,175.0,665.0,70.1700714285721
78,haryana,2003,24.0,77.0,2.0,92.0,0.0,24.0,3.0,0.0,3.0,62.0,287.0,68.08520000000135
79,himachal pradesh,2003,5.0,36.0,0.0,23.0,0.0,11.0,4.0,1.0,1.0,28.0,109.0,76.27400000000034
80,jammu & kashmir,2003,0.0,2.0,0.0,38.0,0.0,2.0,0.0,0.0,0.0,7.0,49.0,57.45020930232522
81,jharkhand,2003,7.0,16.0,1.0,3.0,0.0,0.0,5.0,0.0,0.0,3.0,35.0,55.40999999999963
82,karnataka,2003,23.0,25.0,0.0,29.0,0.0,11.0,1.0,0.0,2.0,25.0,116.0,67.69070476190427
83,kerala,2003,31.0,69.0,0.0,23.0,0.0,1.0,7.0,0.0,0.0,48.0,179.0,93.31057142857185
84,madhya pradesh,2003,165.0,699.0,11.0,210.0,9.0,90.0,13.0,25.0,3.0,1437.0,2662.0,60.9995714285717
85,maharashtra,2003,206.0,605.0,5.0,337.0,5.0,293.0,20.0,3.0,16.0,506.0,2001.0,76.62635714285716
86,manipur,2003,1.0,7.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0,71.40878571428607
87,meghalaya,2003,14.0,24.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,64.12434285714221
88,mizoram,2003,5.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,87.92221428571474
89,nagaland,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.82635714285743
90,odisha,2003,15.0,55.0,0.0,25.0,1.0,0.0,4.0,0.0,0.0,40.0,140.0,62.0972857142865
91,punjab,2003,25.0,54.0,11.0,67.0,0.0,9.0,0.0,0.0,2.0,16.0,184.0,69.46440000000075
92,rajasthan,2003,26.0,49.0,12.0,46.0,0.0,97.0,1.0,0.0,6.0,2.0,240.0,56.390642857142666
93,sikkim,2003,1.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,15.0,71.2464
94,tamil nadu,2003,60.0,47.0,0.0,37.0,0.0,7.0,0.0,0.0,3.0,23.0,177.0,73.83182857142947
95,tripura,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.61440000000084
96,uttar pradesh,2003,458.0,301.0,3.0,561.0,2.0,0.0,28.0,0.0,4.0,345.0,1702.0,56.309285714285124
97,uttarakhand,2003,3.0,11.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,23.0,70.81500000000005
98,west bengal,2003,2.0,16.0,0.0,32.0,0.0,0.0,12.0,6.0,1.0,61.0,148.0,68.90892857142853
99,a&n islands,2003,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,82.2837142857129
100,chandigarh,2003,3.0,9.0,0.0,14.0,0.0,11.0,0.0,0.0,0.0,3.0,40.0,82.81160000000057
101,d&n haveli,2003,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,62.03600000000006
102,daman & diu,2003,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,80.41666666666652
103,delhi,2003,32.0,140.0,2.0,255.0,0.0,39.0,0.0,0.0,1.0,47.0,516.0,82.16182857143053
104,lakshadweep,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,90.17785714285674
105,puducherry,2003,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,82.10779047618962
106,andhra pradesh,2004,71.0,363.0,0.0,396.0,2.0,26.0,60.0,0.0,4.0,406.0,1328.0,59.92174285714259
107,arunachal pradesh,2004,0.0,11.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,22.0,56.663057142856815
108,assam,2004,1.0,7.0,0.0,3.0,0.0,0.0,8.0,1.0,1.0,0.0,21.0,65.38282142857179
109,bihar,2004,9.0,3.0,1.0,29.0,0.0,1.0,7.0,1.0,3.0,5.0,59.0,51.08517857142806
110,chhattisgarh,2004,44.0,308.0,6.0,70.0,6.0,14.0,1.0,0.0,14.0,477.0,940.0,61.63371428571418
111,goa,2004,2.0,20.0,0.0,9.0,0.0,1.0,1.0,0.0,0.0,20.0,53.0,86.05939285714385
112,gujarat,2004,74.0,96.0,0.0,300.0,1.0,95.0,5.0,0.0,30.0,198.0,799.0,71.12832142857224
113,haryana,2004,23.0,24.0,15.0,42.0,1.0,15.0,0.0,0.0,2.0,42.0,164.0,69.38980000000129
114,himachal pradesh,2004,5.0,32.0,2.0,26.0,0.0,13.0,0.0,0.0,2.0,12.0,92.0,77.22100000000046
115,jammu & kashmir,2004,1.0,4.0,0.0,27.0,0.0,1.0,0.0,0.0,0.0,2.0,35.0,58.55322093023233
116,jharkhand,2004,6.0,43.0,1.0,18.0,0.0,0.0,5.0,0.0,0.0,39.0,112.0,56.27714285714251
117,karnataka,2004,54.0,42.0,4.0,41.0,1.0,17.0,4.0,0.0,1.0,25.0,189.0,68.62496190476145
118,kerala,2004,51.0,159.0,0.0,54.0,0.0,0.0,20.0,0.0,1.0,56.0,341.0,94.13942857142888
119,madhya pradesh,2004,144.0,710.0,9.0,179.0,5.0,115.0,2.0,0.0,2.0,2487.0,3653.0,61.965785714286085
120,maharashtra,2004,187.0,634.0,15.0,380.0,8.0,249.0,14.0,3.0,14.0,766.0,2281.0,77.57632142857142
121,manipur,2004,0.0,4.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,72.42067857142888
122,meghalaya,2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.10665714285642
123,mizoram,2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.98867857142932
124,nagaland,2004,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,72.98489285714322
125,odisha,2004,9.0,31.0,0.0,11.0,0.0,0.0,3.0,0.0,1.0,74.0,129.0,63.08664285714349
126,punjab,2004,42.0,54.0,8.0,53.0,1.0,12.0,0.0,1.0,2.0,20.0,193.0,70.56160000000045
127,rajasthan,2004,21.0,137.0,17.0,128.0,0.0,90.0,1.0,1.0,2.0,5.0,403.0,57.36703571428552
128,sikkim,2004,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,72.86760000000004
129,tamil nadu,2004,71.0,166.0,0.0,93.0,3.0,20.0,6.0,0.0,5.0,29.0,393.0,74.72017142857226
130,tripura,2004,5.0,28.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,12.0,59.0,77.9626000000012
131,uttar pradesh,2004,528.0,394.0,2.0,735.0,4.0,0.0,23.0,0.0,1.0,234.0,1921.0,57.21821428571366
132,uttarakhand,2004,4.0,17.0,0.0,2.0,0.0,1.0,32.0,0.0,0.0,0.0,56.0,71.92678571428587
133,west bengal,2004,2.0,19.0,0.0,99.0,1.0,0.0,13.0,12.0,8.0,43.0,206.0,69.77375000000006
134,a&n islands,2004,1.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,83.25985714285571
135,chandigarh,2004,3.0,13.0,0.0,36.0,0.0,11.0,0.0,0.0,0.0,3.0,66.0,83.19540000000063
136,d&n haveli,2004,3.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,63.44549999999981
137,daman & diu,2004,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,81.21166666666659
138,delhi,2004,41.0,186.0,4.0,371.0,0.0,33.0,0.0,0.0,0.0,131.0,766.0,82.66017142857345
139,lakshadweep,2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.53107142857107
140,puducherry,2004,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,82.9768761904752
141,andhra pradesh,2005,57.0,315.0,1.0,332.0,4.0,99.0,48.0,2.0,9.0,74.0,950.0,60.90822857142825
142,arunachal pradesh,2005,0.0,10.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,57.910171428571175
143,assam,2005,13.0,90.0,1.0,18.0,5.0,0.0,0.0,2.0,0.0,70.0,199.0,66.2418571428575
144,bihar,2005,26.0,8.0,0.0,72.0,0.0,0.0,5.0,0.0,4.0,0.0,115.0,51.83285714285671
145,chhattisgarh,2005,37.0,382.0,21.0,110.0,8.0,6.0,0.0,0.0,3.0,430.0,997.0,62.68542857142802
146,goa,2005,4.0,15.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,21.0,53.0,87.17514285714424
147,gujarat,2005,76.0,90.0,4.0,285.0,1.0,141.0,12.0,0.0,25.0,202.0,836.0,72.08657142857214
148,haryana,2005,38.0,131.0,8.0,101.0,0.0,32.0,0.0,0.0,7.0,57.0,374.0,70.69440000000122
149,himachal pradesh,2005,6.0,58.0,1.0,37.0,0.0,12.0,0.0,0.0,3.0,14.0,131.0,78.16800000000057
150,jammu & kashmir,2005,4.0,4.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,1.0,57.0,59.656232558139436
151,jharkhand,2005,33.0,22.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,27.0,97.0,57.14428571428516
152,karnataka,2005,47.0,48.0,7.0,35.0,1.0,18.0,7.0,0.0,3.0,25.0,191.0,69.55921904761863
153,kerala,2005,45.0,140.0,1.0,45.0,1.0,3.0,21.0,0.0,3.0,127.0,386.0,94.96828571428614
154,madhya pradesh,2005,150.0,870.0,12.0,240.0,7.0,95.0,4.0,0.0,18.0,2324.0,3721.0,62.932000000000244
155,maharashtra,2005,192.0,634.0,4.0,420.0,11.0,321.0,5.0,1.0,22.0,689.0,2305.0,78.52628571428568
156,manipur,2005,3.0,4.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,73.43257142857169
157,meghalaya,2005,9.0,51.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,6.0,81.0,66.08897142857063
158,mizoram,2005,24.0,37.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,90.05514285714344
159,nagaland,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.14342857142856
160,odisha,2005,10.0,28.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,32.0,86.0,64.0760000000007
161,punjab,2005,26.0,51.0,12.0,59.0,0.0,13.0,2.0,0.0,11.0,36.0,210.0,71.65880000000061
162,rajasthan,2005,57.0,246.0,10.0,132.0,0.0,123.0,1.0,1.0,3.0,7.0,580.0,58.343428571428376
163,sikkim,2005,1.0,14.0,1.0,2.0,1.0,5.0,0.0,0.0,0.0,1.0,25.0,74.48880000000008
164,tamil nadu,2005,54.0,115.0,0.0,69.0,1.0,6.0,0.0,0.0,4.0,39.0,288.0,75.60851428571527
165,tripura,2005,1.0,20.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0,79.31080000000111
166,uttar pradesh,2005,390.0,394.0,0.0,749.0,2.0,0.0,3.0,0.0,4.0,259.0,1801.0,58.12714285714242
167,uttarakhand,2005,6.0,18.0,0.0,41.0,0.0,0.0,9.0,0.0,0.0,2.0,76.0,73.03857142857169
168,west bengal,2005,2.0,6.0,0.0,102.0,1.0,0.0,20.0,44.0,2.0,57.0,236.0,70.63857142857137
169,a&n islands,2005,1.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0,84.23599999999851
170,chandigarh,2005,3.0,21.0,0.0,23.0,0.0,7.0,0.0,0.0,0.0,3.0,57.0,83.5792000000007
171,d&n haveli,2005,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,64.85500000000002
172,daman & diu,2005,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,82.00666666666666
173,delhi,2005,34.0,235.0,3.0,507.0,0.0,47.0,0.0,0.0,0.0,191.0,1026.0,83.15851428571648
174,lakshadweep,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.8842857142854
175,puducherry,2005,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,83.845961904761
176,andhra pradesh,2006,61.0,412.0,5.0,498.0,11.0,89.0,35.0,6.0,17.0,247.0,1386.0,61.89471428571392
177,arunachal pradesh,2006,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,59.15728571428508
178,assam,2006,11.0,61.0,1.0,25.0,5.0,0.0,0.0,1.0,1.0,147.0,252.0,67.10089285714321
179,bihar,2006,12.0,17.0,0.0,25.0,0.0,0.0,4.0,0.0,2.0,6.0,66.0,52.58053571428513
