1,andhra pradesh,2001,35.0,84.0,0.0,57.0,7.0,22.0,12.0,0.0,6.0,47.0,270.0,56.96228571428537
180,chhattisgarh,2006,48.0,448.0,5.0,113.0,1.0,14.0,0.0,0.0,5.0,604.0,1238.0,63.73714285714232
181,goa,2006,3.0,14.0,0.0,10.0,1.0,8.0,1.0,0.0,0.0,17.0,54.0,88.29089285714417
182,gujarat,2006,87.0,112.0,6.0,360.0,1.0,150.0,9.0,0.0,12.0,240.0,977.0,73.04482142857228
183,haryana,2006,29.0,176.0,9.0,158.0,0.0,24.0,0.0,0.0,7.0,59.0,462.0,71.99900000000162
184,himachal pradesh,2006,4.0,41.0,5.0,52.0,1.0,12.0,2.0,0.0,1.0,18.0,136.0,79.11500000000069
185,jammu & kashmir,2006,3.0,8.0,0.0,72.0,0.0,1.0,0.0,0.0,0.0,1.0,85.0,60.759244186046544
186,jharkhand,2006,10.0,28.0,1.0,11.0,0.0,0.0,26.0,0.0,0.0,36.0,112.0,58.01142857142804
187,karnataka,2006,63.0,84.0,13.0,62.0,0.0,31.0,2.0,0.0,6.0,15.0,276.0,70.49347619047558
188,kerala,2006,51.0,219.0,0.0,73.0,0.0,4.0,35.0,0.0,1.0,170.0,553.0,95.79714285714317
189,madhya pradesh,2006,160.0,829.0,14.0,237.0,12.0,105.0,6.0,0.0,4.0,2572.0,3939.0,63.89821428571463
190,maharashtra,2006,207.0,655.0,10.0,552.0,7.0,255.0,15.0,1.0,15.0,1101.0,2841.0,79.47625000000016
191,manipur,2006,6.0,15.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,1.0,54.0,74.4444642857145
192,meghalaya,2006,6.0,47.0,0.0,13.0,0.0,0.0,3.0,0.0,2.0,0.0,71.0,67.07128571428484
193,mizoram,2006,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,91.12160714285801
194,nagaland,2006,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,75.30196428571435
195,odisha,2006,13.0,101.0,0.0,17.0,1.0,0.0,0.0,0.0,3.0,19.0,154.0,65.06535714285792
196,punjab,2006,24.0,58.0,22.0,169.0,0.0,15.0,0.0,1.0,9.0,31.0,329.0,72.75600000000077
197,rajasthan,2006,77.0,311.0,25.0,392.0,0.0,137.0,1.0,0.0,1.0,5.0,951.0,59.31982142857123
198,sikkim,2006,4.0,14.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,10.0,35.0,76.11000000000013
199,tamil nadu,2006,60.0,125.0,0.0,118.0,0.0,12.0,1.0,0.0,6.0,31.0,353.0,76.49685714285806
200,tripura,2006,3.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,41.0,80.65900000000101
201,uttar pradesh,2006,426.0,347.0,2.0,734.0,3.0,0.0,0.0,0.0,0.0,255.0,1767.0,59.03607142857095
202,uttarakhand,2006,10.0,23.0,0.0,5.0,0.0,0.0,13.0,0.0,0.0,0.0,51.0,74.15035714285705
203,west bengal,2006,3.0,20.0,0.0,156.0,0.0,3.0,77.0,114.0,6.0,49.0,432.0,71.5033928571429
204,a&n islands,2006,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,85.21214285714132
205,chandigarh,2006,1.0,8.0,0.0,43.0,0.0,11.0,0.0,0.0,0.0,1.0,64.0,83.96300000000076
206,d&n haveli,2006,1.0,3.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,66.26449999999977
207,daman & diu,2006,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,82.8016666666665
208,delhi,2006,62.0,448.0,7.0,1114.0,2.0,36.0,1.0,0.0,0.0,489.0,2160.0,83.6568571428594
209,lakshadweep,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.23749999999973
210,puducherry,2006,1.0,8.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,84.71504761904657
211,andhra pradesh,2007,76.0,363.0,0.0,609.0,6.0,35.0,37.0,11.0,21.0,341.0,1499.0,62.88119999999958
212,arunachal pradesh,2007,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,60.40439999999944
213,assam,2007,2.0,34.0,0.0,29.0,0.0,0.0,0.0,0.0,1.0,101.0,167.0,67.95992857142892
214,bihar,2007,88.0,110.0,0.0,421.0,0.0,0.0,36.0,1.0,8.0,11.0,675.0,53.328214285713784
215,chhattisgarh,2007,45.0,368.0,10.0,103.0,3.0,7.0,3.0,0.0,4.0,481.0,1024.0,64.78885714285661
216,goa,2007,3.0,15.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,39.0,70.0,89.4066428571441
217,gujarat,2007,83.0,98.0,1.0,436.0,0.0,149.0,25.0,0.0,14.0,304.0,1110.0,74.00307142857218
218,haryana,2007,20.0,122.0,4.0,107.0,1.0,12.0,0.0,0.0,4.0,55.0,325.0,73.30360000000155
219,himachal pradesh,2007,6.0,48.0,1.0,61.0,0.0,6.0,2.0,0.0,1.0,26.0,151.0,80.06200000000081
220,jammu & kashmir,2007,0.0,12.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,5.0,26.0,61.8622558139532
221,jharkhand,2007,3.0,23.0,0.0,7.0,0.0,0.0,25.0,0.0,4.0,12.0,74.0,58.87857142857092
222,karnataka,2007,53.0,84.0,7.0,62.0,0.0,25.0,8.0,0.0,4.0,23.0,266.0,71.42773333333275
223,kerala,2007,38.0,183.0,0.0,73.0,1.0,6.0,22.0,0.0,1.0,163.0,487.0,96.62600000000043
224,madhya pradesh,2007,160.0,1043.0,10.0,283.0,5.0,141.0,16.0,2.0,5.0,2625.0,4290.0,64.86442857142902
225,maharashtra,2007,213.0,615.0,1.0,590.0,8.0,297.0,13.0,0.0,7.0,932.0,2707.0,80.42621428571442
226,manipur,2007,3.0,4.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,75.45635714285754
227,meghalaya,2007,12.0,41.0,0.0,9.0,0.0,0.0,8.0,0.0,1.0,0.0,71.0,68.05359999999928
228,mizoram,2007,3.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0,92.18807142857213
229,nagaland,2007,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,76.46050000000014
230,odisha,2007,30.0,92.0,5.0,36.0,0.0,0.0,0.0,0.0,1.0,37.0,201.0,66.05471428571514
231,punjab,2007,29.0,135.0,35.0,296.0,0.0,9.0,0.0,0.0,5.0,18.0,527.0,73.85320000000092
232,rajasthan,2007,89.0,406.0,16.0,589.0,0.0,146.0,1.0,0.0,3.0,2.0,1252.0,60.296214285714086
233,sikkim,2007,1.0,17.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,4.0,31.0,77.73120000000017
234,tamil nadu,2007,54.0,141.0,0.0,197.0,0.0,28.0,2.0,0.0,2.0,17.0,441.0,77.38520000000108
235,tripura,2007,9.0,33.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,9.0,63.0,82.00720000000138
236,uttar pradesh,2007,397.0,471.0,1.0,1041.0,0.0,0.0,0.0,0.0,0.0,337.0,2248.0,59.94499999999948
237,uttarakhand,2007,14.0,17.0,0.0,46.0,0.0,0.0,1.0,0.0,0.0,23.0,101.0,75.26214285714286
238,west bengal,2007,15.0,92.0,1.0,88.0,0.0,1.0,54.0,55.0,9.0,40.0,361.0,72.36821428571443
239,a&n islands,2007,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,86.18828571428412
240,chandigarh,2007,1.0,8.0,0.0,30.0,1.0,12.0,0.0,0.0,0.0,1.0,53.0,84.34680000000083
241,d&n haveli,2007,1.0,3.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,67.67399999999998
242,daman & diu,2007,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,83.59666666666658
243,delhi,2007,48.0,361.0,4.0,1020.0,1.0,34.0,0.0,0.0,0.0,336.0,1806.0,84.15520000000242
244,lakshadweep,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.59071428571406
245,puducherry,2007,2.0,3.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,5.0,23.0,85.58413333333215
246,andhra pradesh,2008,64.0,412.0,2.0,433.0,7.0,49.0,48.0,2.0,19.0,284.0,1321.0,63.867685714285244
247,arunachal pradesh,2008,0.0,11.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,61.6515142857138
248,assam,2008,1.0,27.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,147.0,183.0,68.81896428571463
249,bihar,2008,116.0,91.0,0.0,496.0,0.0,0.0,45.0,0.0,8.0,10.0,766.0,54.075892857142435
250,chhattisgarh,2008,52.0,411.0,9.0,96.0,3.0,3.0,3.0,1.0,5.0,584.0,1167.0,65.84057142857091
251,goa,2008,3.0,18.0,0.0,24.0,1.0,2.0,0.0,0.0,1.0,31.0,80.0,90.52239285714404
252,gujarat,2008,59.0,99.0,1.0,521.0,0.0,156.0,7.0,0.0,23.0,208.0,1074.0,74.96132142857232
253,haryana,2008,25.0,70.0,5.0,104.0,0.0,13.0,0.0,0.0,4.0,48.0,269.0,74.60820000000149
254,himachal pradesh,2008,8.0,68.0,2.0,78.0,2.0,5.0,2.0,0.0,2.0,38.0,205.0,81.00900000000092
255,jammu & kashmir,2008,0.0,5.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,62.965267441860306
256,jharkhand,2008,4.0,8.0,0.0,18.0,0.0,1.0,18.0,0.0,0.0,21.0,71.0,59.7457142857138
257,karnataka,2008,84.0,97.0,5.0,99.0,1.0,31.0,4.0,0.0,9.0,58.0,388.0,72.36199047618993
258,kerala,2008,37.0,215.0,0.0,87.0,4.0,6.0,13.0,0.0,4.0,183.0,549.0,97.45485714285769
259,madhya pradesh,2008,107.0,892.0,8.0,264.0,6.0,99.0,15.0,4.0,2.0,2861.0,4259.0,65.83064285714318
260,maharashtra,2008,178.0,690.0,2.0,598.0,3.0,274.0,13.0,1.0,5.0,920.0,2709.0,81.37617857142868
261,manipur,2008,6.0,22.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,76.46825000000035
262,meghalaya,2008,0.0,34.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,7.0,62.0,69.03591428571349
263,mizoram,2008,0.0,18.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,93.25453571428625
264,nagaland,2008,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,77.61903571428593
265,odisha,2008,13.0,65.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,54.0,141.0,67.04407142857212
266,punjab,2008,34.0,106.0,24.0,184.0,1.0,8.0,0.0,0.0,6.0,26.0,389.0,74.95040000000108
267,rajasthan,2008,97.0,420.0,10.0,504.0,0.0,158.0,0.0,0.0,3.0,31.0,1223.0,61.27260714285694
268,sikkim,2008,2.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,24.0,79.35240000000022
269,tamil nadu,2008,91.0,187.0,0.0,275.0,0.0,19.0,1.0,0.0,4.0,89.0,666.0,78.2735428571441
270,tripura,2008,12.0,104.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,24.0,163.0,83.35540000000128
271,uttar pradesh,2008,376.0,900.0,2.0,2224.0,0.0,0.0,0.0,0.0,0.0,576.0,4078.0,60.853928571428014
272,uttarakhand,2008,3.0,9.0,0.0,24.0,0.0,0.0,2.0,0.0,0.0,0.0,38.0,76.37392857142868
273,west bengal,2008,19.0,129.0,1.0,196.0,0.0,1.0,53.0,41.0,6.0,65.0,513.0,73.23303571428573
274,a&n islands,2008,2.0,8.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,24.0,47.0,87.16442857142692
275,chandigarh,2008,0.0,10.0,0.0,36.0,0.0,11.0,0.0,0.0,0.0,9.0,66.0,84.73060000000078
276,d&n haveli,2008,1.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,69.08349999999973
277,daman & diu,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,84.39166666666665
278,delhi,2008,41.0,301.0,2.0,1208.0,0.0,25.0,0.0,0.0,1.0,276.0,1854.0,84.65354285714545
279,lakshadweep,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.94392857142839
280,puducherry,2008,1.0,4.0,0.0,14.0,1.0,1.0,0.0,0.0,0.0,5.0,26.0,86.45321904761795
281,andhra pradesh,2009,77.0,416.0,6.0,632.0,13.0,77.0,28.0,1.0,0.0,468.0,1719.0,64.85417142857114
282,arunachal pradesh,2009,0.0,16.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,62.89862857142816
283,assam,2009,4.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.0,44.0,69.67800000000034
284,bihar,2009,126.0,63.0,5.0,722.0,0.0,0.0,58.0,0.0,0.0,42.0,1016.0,54.82357142857086
285,chhattisgarh,2009,47.0,394.0,7.0,121.0,4.0,3.0,5.0,0.0,2.0,738.0,1321.0,66.89228571428521
286,goa,2009,3.0,30.0,0.0,21.0,0.0,6.0,0.0,0.0,0.0,32.0,92.0,91.63814285714443
287,gujarat,2009,67.0,91.0,3.0,503.0,0.0,129.0,2.0,1.0,0.0,172.0,968.0,75.91957142857223
288,haryana,2009,19.0,116.0,3.0,149.0,1.0,20.0,0.0,0.0,0.0,45.0,353.0,75.91280000000188
289,himachal pradesh,2009,9.0,83.0,1.0,72.0,1.0,5.0,6.0,0.0,0.0,44.0,221.0,81.95600000000104
290,jammu & kashmir,2009,3.0,4.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,64.06827906976741
291,jharkhand,2009,11.0,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,33.0,60.0,60.61285714285668
292,karnataka,2009,60.0,104.0,7.0,67.0,1.0,21.0,4.0,1.0,3.0,40.0,308.0,73.29624761904688
293,kerala,2009,44.0,235.0,0.0,83.0,0.0,7.0,14.0,0.0,0.0,204.0,587.0,98.28371428571472
294,madhya pradesh,2009,127.0,1071.0,39.0,427.0,8.0,103.0,1.0,1.0,0.0,2869.0,4646.0,66.79685714285756
295,maharashtra,2009,182.0,612.0,17.0,534.0,13.0,274.0,42.0,2.0,0.0,1189.0,2894.0,82.32614285714294
296,manipur,2009,8.0,12.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,77.48014285714316
297,meghalaya,2009,8.0,60.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,3.0,83.0,70.0182285714277
298,mizoram,2009,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,94.32100000000082
299,nagaland,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.77757142857172
300,odisha,2009,8.0,87.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,69.0,194.0,68.03342857142934
301,punjab,2009,77.0,210.0,23.0,355.0,4.0,15.0,3.0,0.0,0.0,42.0,729.0,76.04760000000078
302,rajasthan,2009,97.0,371.0,12.0,761.0,0.0,153.0,1.0,0.0,0.0,12.0,1407.0,62.248999999999796
303,sikkim,2009,3.0,14.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,14.0,40.0,80.97360000000026
304,tamil nadu,2009,83.0,182.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,69.0,634.0,79.16188571428688
305,tripura,2009,13.0,83.0,0.0,12.0,0.0,0.0,28.0,0.0,0.0,27.0,163.0,84.70360000000119
306,uttar pradesh,2009,372.0,625.0,0.0,1535.0,0.0,0.0,0.0,0.0,0.0,553.0,3085.0,61.76285714285655
307,uttarakhand,2009,5.0,7.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,10.0,33.0,77.4857142857145
308,west bengal,2009,20.0,109.0,0.0,199.0,0.0,0.0,41.0,49.0,0.0,64.0,484.0,74.09785714285726
309,a&n islands,2009,1.0,12.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,18.0,41.0,88.14057142856973
310,chandigarh,2009,1.0,21.0,0.0,27.0,0.0,9.0,0.0,0.0,0.0,13.0,71.0,85.11440000000084
311,d&n haveli,2009,1.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,70.49299999999994
312,daman & diu,2009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,85.1866666666665
313,delhi,2009,74.0,307.0,0.0,2248.0,0.0,28.0,1.0,2.0,0.0,179.0,2839.0,85.15188571428837
314,lakshadweep,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.29714285714272
315,puducherry,2009,1.0,1.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,4.0,21.0,87.32230476190352
316,andhra pradesh,2010,69.0,446.0,1.0,581.0,9.0,55.0,82.0,3.0,0.0,577.0,1823.0,65.8406571428568
317,arunachal pradesh,2010,0.0,12.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0,64.14574285714207
318,assam,2010,10.0,39.0,0.0,17.0,0.0,0.0,75.0,3.0,0.0,53.0,197.0,70.53703571428628
319,bihar,2010,202.0,114.0,0.0,1359.0,0.0,0.0,152.0,0.0,8.0,8.0,1843.0,55.57124999999951
320,chhattisgarh,2010,52.0,382.0,9.0,186.0,1.0,6.0,11.0,0.0,2.0,814.0,1463.0,67.9439999999995
321,goa,2010,2.0,23.0,0.0,14.0,1.0,4.0,1.0,0.0,0.0,34.0,79.0,92.75389285714436
322,gujarat,2010,66.0,102.0,10.0,565.0,10.0,121.0,0.0,0.0,14.0,118.0,1006.0,76.87782142857236
323,haryana,2010,29.0,107.0,2.0,123.0,0.0,24.0,0.0,0.0,0.0,18.0,303.0,77.21740000000182
324,himachal pradesh,2010,6.0,72.0,0.0,86.0,1.0,4.0,3.0,0.0,5.0,69.0,246.0,82.90300000000116
325,jammu & kashmir,2010,1.0,8.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,65.17129069767407
326,jharkhand,2010,4.0,0.0,0.0,6.0,0.0,0.0,21.0,1.0,0.0,19.0,54.0,61.479999999999336
327,karnataka,2010,45.0,108.0,4.0,125.0,0.0,30.0,21.0,0.0,8.0,68.0,409.0,74.23050476190406
328,kerala,2010,42.0,208.0,0.0,111.0,3.0,9.0,6.0,0.0,6.0,211.0,596.0,99.11257142857198
329,madhya pradesh,2010,144.0,1182.0,18.0,440.0,7.0,93.0,18.0,2.0,4.0,3004.0,4912.0,67.76307142857172
330,maharashtra,2010,214.0,747.0,5.0,749.0,16.0,198.0,26.0,1.0,4.0,1277.0,3264.0,83.2761071428572
331,manipur,2010,2.0,11.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,78.4920357142862
332,meghalaya,2010,2.0,91.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,110.0,71.00054285714191
333,mizoram,2010,1.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,50.0,95.38746428571494
334,nagaland,2010,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,79.93610714285751
335,odisha,2010,9.0,74.0,0.0,51.0,0.0,0.0,4.0,0.0,0.0,56.0,194.0,69.02278571428656
336,punjab,2010,45.0,144.0,15.0,373.0,2.0,11.0,0.0,1.0,0.0,36.0,627.0,77.14480000000094
337,rajasthan,2010,82.0,369.0,18.0,706.0,2.0,119.0,14.0,0.0,2.0,6.0,1318.0,63.22539285714265
338,sikkim,2010,3.0,14.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,29.0,82.5948000000003
339,tamil nadu,2010,80.0,203.0,0.0,459.0,1.0,0.0,13.0,0.0,0.0,54.0,810.0,80.0502285714299
340,tripura,2010,2.0,107.0,0.0,22.0,0.0,0.0,32.0,0.0,1.0,63.0,227.0,86.05180000000155
341,uttar pradesh,2010,346.0,451.0,18.0,1225.0,0.0,0.0,0.0,0.0,5.0,287.0,2332.0,62.67178571428508
342,uttarakhand,2010,3.0,10.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,31.0,78.59749999999985
343,west bengal,2010,16.0,73.0,0.0,332.0,3.0,0.0,200.0,115.0,0.0,93.0,880.0,74.96267857142857
344,a&n islands,2010,1.0,15.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,23.0,51.0,89.11671428571253
345,chandigarh,2010,1.0,16.0,0.0,23.0,0.0,6.0,0.0,0.0,0.0,13.0,59.0,85.4982000000009
346,d&n haveli,2010,0.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,71.90249999999969
347,daman & diu,2010,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,85.98166666666657
348,delhi,2010,29.0,304.0,7.0,2982.0,0.0,45.0,0.0,4.0,0.0,259.0,3630.0,85.6502285714314
349,lakshadweep,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.65035714285705
350,puducherry,2010,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,4.0,16.0,88.19139047618933
351,andhra pradesh,2011,101.0,646.0,7.0,735.0,11.0,53.0,106.0,2.0,15.0,537.0,2213.0,66.82714285714246
352,arunachal pradesh,2011,0.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,65.39285714285643
353,assam,2011,8.0,40.0,0.0,29.0,0.0,0.0,142.0,0.0,0.0,17.0,236.0,71.39607142857199
354,bihar,2011,124.0,91.0,1.0,1821.0,0.0,1.0,183.0,1.0,0.0,10.0,2233.0,56.31892857142793
