1,andhra pradesh,2001,35.0,84.0,0.0,57.0,7.0,22.0,12.0,0.0,6.0,47.0,270.0,56.96228571428537
355,chhattisgarh,2011,59.0,477.0,21.0,283.0,5.0,7.0,15.0,1.0,5.0,909.0,1782.0,68.9957142857138
356,goa,2011,2.0,20.0,0.0,17.0,2.0,4.0,0.0,0.0,0.0,30.0,75.0,93.8696428571443
357,gujarat,2011,69.0,130.0,0.0,605.0,1.0,105.0,4.0,0.0,13.0,204.0,1131.0,77.83607142857227
358,haryana,2011,14.0,66.0,5.0,144.0,4.0,15.0,0.0,2.0,6.0,22.0,280.0,78.52200000000175
359,himachal pradesh,2011,6.0,72.0,0.0,108.0,1.0,8.0,3.0,0.0,0.0,63.0,261.0,83.85000000000127
360,jammu & kashmir,2011,4.0,9.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,5.0,25.0,66.27430232558117
361,jharkhand,2011,5.0,16.0,1.0,18.0,0.0,1.0,15.0,6.0,0.0,22.0,85.0,62.34714285714222
362,karnataka,2011,52.0,97.0,1.0,109.0,0.0,21.0,8.0,1.0,12.0,33.0,334.0,75.16476190476124
363,kerala,2011,47.0,423.0,0.0,129.0,2.0,4.0,9.0,0.0,3.0,835.0,1452.0,99.94142857142901
364,madhya pradesh,2011,123.0,1262.0,38.0,517.0,12.0,89.0,20.0,3.0,5.0,2312.0,4381.0,68.7292857142861
365,maharashtra,2011,204.0,818.0,12.0,858.0,12.0,189.0,20.0,2.0,19.0,1208.0,3362.0,84.22607142857146
366,manipur,2011,3.0,19.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,79.50392857142901
367,meghalaya,2011,8.0,66.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,14.0,104.0,71.98285714285612
368,mizoram,2011,0.0,39.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,52.0,96.45392857142951
369,nagaland,2011,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,81.09464285714284
370,odisha,2011,18.0,165.0,0.0,85.0,1.0,1.0,12.0,0.0,1.0,32.0,315.0,70.01214285714377
371,punjab,2011,41.0,166.0,15.0,349.0,0.0,22.0,0.0,0.0,0.0,29.0,622.0,78.2420000000011
372,rajasthan,2011,78.0,394.0,13.0,785.0,0.0,98.0,19.0,2.0,5.0,97.0,1491.0,64.2017857142855
373,sikkim,2011,1.0,11.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,10.0,29.0,84.21600000000035
374,tamil nadu,2011,108.0,271.0,0.0,519.0,2.0,2.0,0.0,0.0,0.0,23.0,925.0,80.93857142857269
375,tripura,2011,9.0,45.0,0.0,28.0,0.0,0.0,5.0,0.0,0.0,15.0,102.0,87.40000000000146
376,uttar pradesh,2011,326.0,1088.0,12.0,3739.0,5.0,0.0,0.0,4.0,4.0,321.0,5500.0,63.58071428571361
377,uttarakhand,2011,9.0,23.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,12.0,83.0,79.70928571428567
378,west bengal,2011,46.0,252.0,0.0,660.0,3.0,1.0,298.0,87.0,25.0,78.0,1450.0,75.8275000000001
379,a&n islands,2011,1.0,9.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,8.0,31.0,90.09285714285534
380,chandigarh,2011,3.0,15.0,0.0,40.0,0.0,7.0,0.0,0.0,0.0,9.0,74.0,85.88200000000097
381,d&n haveli,2011,2.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,73.3119999999999
382,daman & diu,2011,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,86.77666666666664
383,delhi,2011,39.0,339.0,5.0,3528.0,0.0,68.0,3.0,2.0,0.0,266.0,4250.0,86.14857142857431
384,lakshadweep,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.00357142857138
385,puducherry,2011,0.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,89.0604761904749
386,andhra pradesh,2012,113.0,613.0,1.0,781.0,21.0,49.0,30.0,4.0,29.0,633.0,2274.0,67.81362857142813
387,arunachal pradesh,2012,0.0,18.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,66.63997142857079
388,assam,2012,15.0,156.0,0.0,68.0,0.0,0.0,122.0,0.0,0.0,31.0,392.0,72.2551071428577
389,bihar,2012,129.0,137.0,1.0,2546.0,0.0,0.0,48.0,10.0,16.0,5.0,2894.0,57.06660714285658
390,chhattisgarh,2012,69.0,519.0,5.0,276.0,10.0,9.0,13.0,0.0,2.0,978.0,1881.0,70.0474285714281
391,goa,2012,3.0,38.0,0.0,15.0,1.0,4.0,0.0,0.0,0.0,61.0,122.0,94.98539285714423
392,gujarat,2012,60.0,150.0,7.0,834.0,1.0,79.0,19.0,0.0,14.0,163.0,1327.0,78.7943214285724
393,haryana,2012,40.0,276.0,28.0,535.0,3.0,15.0,0.0,0.0,11.0,107.0,1015.0,79.82660000000214
394,himachal pradesh,2012,9.0,89.0,0.0,97.0,0.0,3.0,3.0,0.0,0.0,65.0,266.0,84.79700000000139
395,jammu & kashmir,2012,0.0,13.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,3.0,40.0,67.37731395348828
396,jharkhand,2012,1.0,6.0,0.0,32.0,0.0,0.0,16.0,7.0,0.0,46.0,113.0,63.2142857142851
397,karnataka,2012,57.0,142.0,3.0,471.0,0.0,41.0,45.0,0.0,20.0,96.0,875.0,76.09901904761841
398,kerala,2012,34.0,455.0,1.0,147.0,3.0,4.0,10.0,0.0,6.0,664.0,1324.0,100.77028571428627
399,madhya pradesh,2012,140.0,1632.0,64.0,630.0,19.0,134.0,21.0,5.0,3.0,2520.0,5168.0,69.6955000000005
400,maharashtra,2012,212.0,917.0,22.0,893.0,13.0,199.0,31.0,2.0,6.0,1157.0,3456.0,85.17603571428572
401,manipur,2012,4.0,17.0,0.0,61.0,0.0,0.0,17.0,0.0,0.0,5.0,104.0,80.51582142857183
402,meghalaya,2012,0.0,81.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,91.0,72.96517142857033
403,mizoram,2012,1.0,73.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,18.0,95.0,97.52039285714363
404,nagaland,2012,1.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,82.25317857142863
405,odisha,2012,25.0,192.0,0.0,96.0,0.0,0.0,5.0,0.0,1.0,99.0,418.0,71.00150000000099
406,punjab,2012,48.0,295.0,25.0,459.0,2.0,15.0,0.0,0.0,0.0,33.0,877.0,79.33920000000126
407,rajasthan,2012,55.0,572.0,37.0,847.0,6.0,172.0,20.0,1.0,10.0,87.0,1807.0,65.17817857142836
408,sikkim,2012,1.0,21.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,85.8372000000004
409,tamil nadu,2012,95.0,292.0,0.0,576.0,1.0,4.0,28.0,0.0,0.0,40.0,1036.0,81.8269142857157
410,tripura,2012,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,88.74820000000136
411,uttar pradesh,2012,463.0,1040.0,11.0,4239.0,57.0,2.0,2.0,18.0,5.0,196.0,6033.0,64.48964285714214
412,uttarakhand,2012,11.0,34.0,0.0,53.0,0.0,0.0,7.0,0.0,0.0,17.0,122.0,80.82107142857149
413,west bengal,2012,46.0,285.0,0.0,767.0,7.0,8.0,369.0,56.0,43.0,122.0,1706.0,76.6923214285714
414,a&n islands,2012,1.0,10.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,28.0,91.06899999999814
415,chandigarh,2012,1.0,17.0,0.0,59.0,0.0,10.0,0.0,0.0,0.0,9.0,96.0,86.26580000000104
416,d&n haveli,2012,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,74.72149999999965
417,daman & diu,2012,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,87.57166666666672
418,delhi,2012,41.0,415.0,2.0,3686.0,0.0,68.0,3.0,4.0,1.0,241.0,4462.0,86.64691428571734
419,lakshadweep,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.35678571428525
420,puducherry,2012,0.0,7.0,0.0,18.0,0.0,3.0,0.0,0.0,1.0,3.0,32.0,89.92956190476048
421,andhra pradesh,2013,87.0,770.0,7.0,1014.0,14.0,43.0,40.0,2.0,16.0,576.0,2576.0,68.80011428571379
422,arunachal pradesh,2013,0.0,35.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,7.0,82.0,67.88708571428515
423,assam,2013,14.0,230.0,0.0,80.0,0.0,0.0,129.0,0.0,1.0,64.0,518.0,73.1141428571434
424,bihar,2013,101.0,86.0,1.0,1180.0,0.0,1.0,193.0,3.0,1.0,14.0,1580.0,57.814285714285006
425,chhattisgarh,2013,49.0,595.0,15.0,1634.0,95.0,7.0,44.0,0.0,1.0,1282.0,3737.0,71.0991428571424
426,goa,2013,0.0,59.0,0.0,90.0,1.0,2.0,0.0,0.0,0.0,118.0,270.0,96.10114285714417
427,gujarat,2013,77.0,263.0,2.0,1429.0,0.0,113.0,0.0,2.0,12.0,178.0,2076.0,79.75257142857254
428,haryana,2013,73.0,388.0,21.0,911.0,6.0,8.0,0.0,2.0,17.0,214.0,1640.0,81.13120000000208
429,himachal pradesh,2013,5.0,130.0,2.0,198.0,1.0,7.0,1.0,0.0,2.0,82.0,428.0,85.7440000000015
430,jammu & kashmir,2013,11.0,25.0,0.0,26.0,0.0,3.0,1.0,0.0,0.0,9.0,75.0,68.48032558139494
431,jharkhand,2013,11.0,23.0,4.0,48.0,1.0,0.0,17.0,5.0,1.0,16.0,129.0,64.08142857142798
432,karnataka,2013,64.0,270.0,0.0,700.0,0.0,58.0,71.0,1.0,26.0,159.0,1353.0,77.03327619047536
433,kerala,2013,40.0,637.0,1.0,136.0,9.0,4.0,15.0,0.0,11.0,1024.0,1877.0,101.5991428571433
434,madhya pradesh,2013,114.0,2112.0,79.0,2262.0,16.0,124.0,21.0,3.0,6.0,3502.0,8247.0,70.66171428571465
435,maharashtra,2013,191.0,1546.0,17.0,1698.0,26.0,259.0,41.0,13.0,16.0,2595.0,6410.0,86.1260000000002
436,manipur,2013,3.0,40.0,0.0,56.0,0.0,0.0,22.0,0.0,0.0,2.0,123.0,81.52771428571464
437,meghalaya,2013,8.0,112.0,0.0,35.0,0.0,0.0,8.0,0.0,0.0,19.0,183.0,73.94748571428477
438,mizoram,2013,2.0,57.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,17.0,78.0,98.58685714285821
439,nagaland,2013,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,83.41171428571442
440,odisha,2013,28.0,509.0,1.0,366.0,1.0,0.0,79.0,0.0,0.0,139.0,1123.0,71.99085714285798
441,punjab,2013,30.0,490.0,12.0,690.0,0.0,8.0,1.0,0.0,0.0,98.0,1336.0,80.43640000000141
442,rajasthan,2013,64.0,892.0,34.0,1426.0,1.0,226.0,54.0,0.0,5.0,177.0,2888.0,66.15457142857122
443,sikkim,2013,0.0,25.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,87.45840000000044
444,tamil nadu,2013,83.0,419.0,1.0,499.0,2.0,2.0,0.0,0.0,56.0,113.0,1188.0,82.71525714285849
445,tripura,2013,9.0,43.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,26.0,100.0,90.09640000000172
446,uttar pradesh,2013,482.0,1381.0,17.0,6002.0,36.0,3.0,0.0,0.0,5.0,1921.0,9857.0,65.39857142857068
447,uttarakhand,2013,7.0,32.0,0.0,181.0,0.0,0.0,1.0,0.0,0.0,11.0,232.0,81.9328571428573
448,west bengal,2013,68.0,377.0,3.0,1388.0,5.0,1.0,486.0,69.0,43.0,89.0,2530.0,77.55714285714294
449,a&n islands,2013,0.0,21.0,1.0,12.0,0.0,2.0,0.0,0.0,0.0,18.0,54.0,92.04514285714095
450,chandigarh,2013,2.0,19.0,0.0,164.0,0.0,2.0,0.0,0.0,0.0,26.0,213.0,86.6496000000011
451,d&n haveli,2013,0.0,4.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,76.13099999999986
452,daman & diu,2013,1.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,88.36666666666656
453,delhi,2013,33.0,757.0,3.0,5809.0,1.0,56.0,0.0,0.0,1.0,537.0,7199.0,87.14525714286026
454,lakshadweep,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.70999999999958
455,puducherry,2013,0.0,9.0,0.0,34.0,0.0,1.0,0.0,0.0,1.0,2.0,47.0,90.79864761904628
456,andhra pradesh,2014,45.0,477.0,0.0,600.0,8.0,26.0,37.0,0.0,16.0,380.0,2059.0,69.78659999999945
457,arunachal pradesh,2014,5.0,43.0,0.0,66.0,1.0,0.0,1.0,0.0,0.0,3.0,134.0,69.13419999999951
458,assam,2014,22.0,125.0,0.0,152.0,0.0,0.0,303.0,0.0,4.0,181.0,1385.0,73.97317857142912
459,bihar,2014,61.0,103.0,0.0,1585.0,0.0,1.0,280.0,2.0,10.0,97.0,2255.0,58.56196428571366
460,chhattisgarh,2014,50.0,806.0,5.0,1844.0,1.0,5.0,1.0,2.0,2.0,656.0,4358.0,72.1508571428567
461,goa,2014,3.0,57.0,0.0,134.0,1.0,3.0,0.0,0.0,0.0,78.0,330.0,97.21689285714456
462,gujarat,2014,82.0,291.0,0.0,2101.0,0.0,87.0,0.0,0.0,16.0,191.0,3219.0,80.71082142857244
463,haryana,2014,56.0,416.0,6.0,816.0,3.0,36.0,277.0,0.0,15.0,448.0,2540.0,82.43580000000202
464,himachal pradesh,2014,7.0,135.0,4.0,210.0,2.0,8.0,3.0,0.0,4.0,4.0,467.0,86.69100000000162
465,jammu & kashmir,2014,3.0,37.0,0.0,139.0,0.0,10.0,0.0,0.0,0.0,1.0,211.0,69.58333720930204
466,jharkhand,2014,8.0,78.0,1.0,94.0,0.0,0.0,12.0,0.0,1.0,25.0,423.0,64.94857142857086
467,karnataka,2014,87.0,694.0,0.0,1177.0,0.0,101.0,61.0,1.0,44.0,443.0,3416.0,77.96753333333254
468,kerala,2014,44.0,754.0,0.0,130.0,5.0,5.0,4.0,0.0,19.0,441.0,2391.0,102.42800000000057
469,madhya pradesh,2014,131.0,2352.0,30.0,6339.0,6.0,148.0,5.0,1.0,15.0,3282.0,15085.0,71.62792857142904
470,maharashtra,2014,195.0,1714.0,7.0,2616.0,19.0,225.0,7.0,4.0,14.0,877.0,8115.0,87.07596428571446
471,manipur,2014,9.0,38.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,7.0,137.0,82.53960714285768
472,meghalaya,2014,7.0,61.0,0.0,43.0,0.0,3.0,11.0,0.0,0.0,12.0,213.0,74.92979999999898
473,mizoram,2014,0.0,91.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,178.0,99.65332142857233
474,nagaland,2014,1.0,11.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,84.57025000000021
475,odisha,2014,23.0,753.0,0.0,800.0,0.0,1.0,74.0,0.0,0.0,120.0,2196.0,72.98021428571519
476,punjab,2014,42.0,476.0,10.0,871.0,0.0,35.0,5.0,0.0,2.0,51.0,1762.0,81.53360000000157
477,rajasthan,2014,73.0,825.0,24.0,1814.0,1.0,213.0,61.0,0.0,5.0,152.0,3880.0,67.13096428571407
478,sikkim,2014,1.0,40.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,89.07960000000003
479,tamil nadu,2014,103.0,0.0,0.0,390.0,1.0,1.0,0.0,0.0,47.0,268.0,2354.0,83.6036000000015
480,telangana,2014,70.0,583.0,2.0,634.0,2.0,43.0,26.0,1.0,13.0,76.0,1930.0,74.98807142857072
481,tripura,2014,21.0,122.0,0.0,88.0,0.0,0.0,0.0,0.0,1.0,3.0,369.0,91.44460000000163
482,uttar pradesh,2014,543.0,1538.0,11.0,5875.0,1.0,1.0,0.0,0.0,10.0,256.0,14835.0,66.30749999999921
483,uttarakhand,2014,11.0,84.0,1.0,275.0,0.0,0.0,0.0,0.0,0.0,5.0,489.0,83.04464285714312
484,west bengal,2014,64.0,0.0,0.0,2351.0,3.0,0.0,852.0,67.0,37.0,161.0,4909.0,78.42196428571424
485,a&n islands,2014,1.0,20.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,50.0,93.02128571428375
486,chandigarh,2014,0.0,32.0,1.0,130.0,0.0,3.0,0.0,0.0,0.0,12.0,208.0,87.03340000000105
487,d&n haveli,2014,1.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,77.54050000000007
488,daman & diu,2014,0.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,89.16166666666663
489,delhi,2014,48.0,1004.0,5.0,6452.0,1.0,27.0,0.0,4.0,2.0,242.0,9350.0,87.64360000000329
490,lakshadweep,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,105.06321428571391
491,puducherry,2014,0.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,1.0,38.0,91.66773333333185
492,andhra pradesh,2015,44.0,489.0,0.0,497.0,1.0,27.0,33.0,0.0,15.0,298.0,1992.0,70.77308571428534
493,arunachal pradesh,2015,6.0,34.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0,70.38131428571342
494,assam,2015,16.0,43.0,0.0,383.0,0.0,0.0,1303.0,0.0,14.0,131.0,2835.0,74.83221428571483
495,bihar,2015,97.0,116.0,0.0,1231.0,0.0,0.0,305.0,0.0,0.0,55.0,1917.0,59.30964285714231
496,chhattisgarh,2015,66.0,317.0,11.0,1846.0,8.0,21.0,2.0,2.0,6.0,804.0,4469.0,73.20257142857099
497,goa,2015,3.0,50.0,0.0,102.0,0.0,6.0,0.0,0.0,0.0,49.0,242.0,98.33264285714449
498,gujarat,2015,81.0,57.0,1.0,1589.0,0.0,60.0,1.0,0.0,9.0,138.0,3623.0,81.66907142857258
499,haryana,2015,50.0,261.0,14.0,1255.0,0.0,27.0,190.0,2.0,14.0,574.0,3262.0,83.74040000000241
500,himachal pradesh,2015,7.0,139.0,1.0,232.0,1.0,9.0,0.0,0.0,1.0,5.0,477.0,87.63800000000174
501,jammu & kashmir,2015,6.0,28.0,0.0,244.0,0.0,16.0,1.0,0.0,0.0,2.0,308.0,70.68634883720915
502,jharkhand,2015,8.0,24.0,1.0,110.0,0.0,0.0,27.0,0.0,1.0,10.0,406.0,65.81571428571351
503,karnataka,2015,108.0,0.0,1.0,1605.0,0.0,100.0,65.0,0.0,35.0,409.0,3961.0,78.90179047618972
504,kerala,2015,39.0,720.0,0.0,171.0,3.0,4.0,3.0,0.0,13.0,304.0,2384.0,103.25685714285783
505,madhya pradesh,2015,124.0,1568.0,17.0,5265.0,8.0,145.0,5.0,5.0,9.0,2542.0,12859.0,72.5941428571432
506,maharashtra,2015,207.0,2231.0,11.0,6960.0,13.0,219.0,6.0,1.0,24.0,1120.0,13921.0,88.02592857142872
507,manipur,2015,5.0,13.0,0.0,52.0,0.0,1.0,0.0,0.0,0.0,8.0,110.0,83.55150000000049
508,meghalaya,2015,5.0,38.0,0.0,48.0,0.0,1.0,18.0,0.0,0.0,15.0,257.0,75.91211428571319
509,mizoram,2015,3.0,30.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,186.0,100.71978571428644
510,nagaland,2015,2.0,8.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0,61.0,85.728785714286
511,odisha,2015,20.0,1052.0,0.0,986.0,0.0,1.0,7.0,0.0,1.0,104.0,2562.0,73.96957142857241
512,punjab,2015,45.0,462.0,10.0,937.0,2.0,41.0,6.0,0.0,5.0,54.0,1836.0,82.63080000000127
513,rajasthan,2015,59.0,728.0,13.0,1690.0,1.0,141.0,38.0,0.0,6.0,164.0,3689.0,68.10735714285693
514,sikkim,2015,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0,90.70080000000007
515,tamil nadu,2015,87.0,0.0,0.0,398.0,1.0,2.0,9.0,0.0,77.0,396.0,2617.0,84.4919428571443
516,telangana,2015,72.0,705.0,2.0,608.0,0.0,28.0,42.0,0.0,15.0,381.0,2697.0,75.89814285714215
517,tripura,2015,4.0,98.0,0.0,92.0,1.0,0.0,14.0,0.0,2.0,7.0,255.0,92.79280000000153
518,uttar pradesh,2015,474.0,594.0,12.0,5913.0,8.0,3.0,1.0,4.0,4.0,231.0,11420.0,67.21642857142774
519,uttarakhand,2015,8.0,52.0,0.0,444.0,0.0,0.0,1.0,0.0,1.0,2.0,635.0,84.15642857142848
520,west bengal,2015,53.0,0.0,0.0,1951.0,4.0,0.0,1003.0,91.0,40.0,237.0,4963.0,79.28678571428577
521,a&n islands,2015,1.0,26.0,0.0,28.0,0.0,2.0,0.0,0.0,1.0,30.0,102.0,93.99742857142655
522,chandigarh,2015,1.0,41.0,0.0,164.0,0.0,6.0,7.0,0.0,0.0,2.0,271.0,87.41720000000112
523,d&n haveli,2015,2.0,2.0,0.0,14.0,0.0,2.0,0.0,0.0,0.0,2.0,35.0,78.94999999999982
524,daman & diu,2015,1.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,89.9566666666667
525,delhi,2015,54.0,927.0,3.0,6881.0,0.0,23.0,0.0,6.0,0.0,231.0,9489.0,88.1419428571462
526,lakshadweep,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,106.41642857142824
527,puducherry,2015,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,56.0,92.53681904761743
