State,Year,Crimes,Literacy Rate,Int Border
andhra pradesh,2001,270,56.96228571,0
arunachal pradesh,2001,0,52.92171429,1
assam,2001,18,62.80571429,1
bihar,2001,83,48.84214286,1
chhattisgarh,2001,585,58.47857143,0
goa,2001,34,82.71214286,0
gujarat,2001,572,68.25357143,1
haryana,2001,363,65.476,0
himachal pradesh,2001,82,74.38,1
jammu & kashmir,2001,28,55.24418605,1
jharkhand,2001,41,53.67571429,0
karnataka,2001,68,65.82219048,0
kerala,2001,247,91.65285714,0
madhya pradesh,2001,1425,59.06714286,0
maharashtra,2001,1621,74.72642857,0
manipur,2001,0,69.385,1
meghalaya,2001,0,62.15971429,1
mizoram,2001,0,85.78928571,1
nagaland,2001,0,69.50928571,1
odisha,2001,68,60.11857143,0
punjab,2001,123,67.27,1
rajasthan,2001,218,54.43785714,1
sikkim,2001,5,68.004,1
tamil nadu,2001,61,72.05514286,0
tripura,2001,0,73.918,1
uttar pradesh,2001,3709,54.49142857,1
uttarakhand,2001,46,68.59142857,1
west bengal,2001,167,67.17928571,1
a&n islands,2001,0,80.33142857,0
chandigarh,2001,58,82.044,0
d&n haveli,2001,0,59.217,0
daman & diu,2001,0,78.82666667,0
delhi,2001,912,81.16514286,0
lakshadweep,2001,1,87.47142857,0
puducherry,2001,5,80.36961905,0
andhra pradesh,2002,333,57.94877143,0
arunachal pradesh,2002,6,54.16882857,1
assam,2002,14,63.66475,1
bihar,2002,57,49.58982143,1
chhattisgarh,2002,733,59.53028571,0
goa,2002,31,83.82789286,0
gujarat,2002,710,69.21182143,1
haryana,2002,235,66.7806,0
himachal pradesh,2002,91,75.327,1
jammu & kashmir,2002,42,56.34719767,1
jharkhand,2002,111,54.54285714,0
karnataka,2002,114,66.75644762,0
kerala,2002,240,92.48171429,0
madhya pradesh,2002,2329,60.03335714,0
maharashtra,2002,1860,75.67639286,0
manipur,2002,0,70.39689286,1
meghalaya,2002,1,63.14202857,1
mizoram,2002,0,86.85575,1
nagaland,2002,0,70.66782143,1
odisha,2002,56,61.10792857,0
punjab,2002,161,68.3672,1
rajasthan,2002,204,55.41425,1
sikkim,2002,6,69.6252,1
tamil nadu,2002,135,72.94348571,0
tripura,2002,0,75.2662,1
uttar pradesh,2002,1826,55.40035714,1
uttarakhand,2002,27,69.70321429,1
west bengal,2002,175,68.04410714,1
a&n islands,2002,0,81.30757143,0
chandigarh,2002,49,82.4278,0
d&n haveli,2002,0,60.6265,0
daman & diu,2002,0,79.62166667,0
delhi,2002,697,81.66348571,0
lakshadweep,2002,0,88.82464286,0
puducherry,2002,17,81.23870476,0
andhra pradesh,2003,1463,58.93525714,0
arunachal pradesh,2003,18,55.41594286,1
assam,2003,19,64.52378571,1
bihar,2003,56,50.3375,1
chhattisgarh,2003,614,60.582,0
goa,2003,57,84.94364286,0
gujarat,2003,665,70.17007143,1
haryana,2003,287,68.0852,0
himachal pradesh,2003,109,76.274,1
jammu & kashmir,2003,49,57.4502093,1
jharkhand,2003,35,55.41,0
karnataka,2003,116,67.69070476,0
kerala,2003,179,93.31057143,0
madhya pradesh,2003,2662,60.99957143,0
maharashtra,2003,2001,76.62635714,0
manipur,2003,36,71.40878571,1
meghalaya,2003,46,64.12434286,1
mizoram,2003,17,87.92221429,1
nagaland,2003,0,71.82635714,1
odisha,2003,140,62.09728571,0
punjab,2003,184,69.4644,1
rajasthan,2003,240,56.39064286,1
sikkim,2003,15,71.2464,1
tamil nadu,2003,177,73.83182857,0
tripura,2003,0,76.6144,1
uttar pradesh,2003,1702,56.30928571,1
uttarakhand,2003,23,70.815,1
west bengal,2003,148,68.90892857,1
a&n islands,2003,6,82.28371429,0
chandigarh,2003,40,82.8116,0
d&n haveli,2003,1,62.036,0
daman & diu,2003,6,80.41666667,0
delhi,2003,516,82.16182857,0
lakshadweep,2003,1,90.17785714,0
puducherry,2003,5,82.10779048,0
andhra pradesh,2004,1328,59.92174286,0
arunachal pradesh,2004,22,56.66305714,1
assam,2004,21,65.38282143,1
bihar,2004,59,51.08517857,1
chhattisgarh,2004,940,61.63371429,0
goa,2004,53,86.05939286,0
gujarat,2004,799,71.12832143,1
haryana,2004,164,69.3898,0
himachal pradesh,2004,92,77.221,1
jammu & kashmir,2004,35,58.55322093,1
jharkhand,2004,112,56.27714286,0
karnataka,2004,189,68.6249619,0
kerala,2004,341,94.13942857,0
madhya pradesh,2004,3653,61.96578571,0
maharashtra,2004,2281,77.57632143,0
manipur,2004,31,72.42067857,1
meghalaya,2004,0,65.10665714,1
mizoram,2004,0,88.98867857,1
nagaland,2004,1,72.98489286,1
odisha,2004,129,63.08664286,0
punjab,2004,193,70.5616,1
rajasthan,2004,403,57.36703571,1
sikkim,2004,8,72.8676,1
tamil nadu,2004,393,74.72017143,0
tripura,2004,59,77.9626,1
uttar pradesh,2004,1921,57.21821429,1
uttarakhand,2004,56,71.92678571,1
west bengal,2004,206,69.77375,1
a&n islands,2004,14,83.25985714,0
chandigarh,2004,66,83.1954,0
d&n haveli,2004,11,63.4455,0
daman & diu,2004,2,81.21166667,0
delhi,2004,766,82.66017143,0
lakshadweep,2004,0,91.53107143,0
puducherry,2004,12,82.97687619,0
andhra pradesh,2005,950,60.90822857,0
arunachal pradesh,2005,22,57.91017143,1
assam,2005,199,66.24185714,1
bihar,2005,115,51.83285714,1
chhattisgarh,2005,997,62.68542857,0
goa,2005,53,87.17514286,0
gujarat,2005,836,72.08657143,1
haryana,2005,374,70.6944,0
himachal pradesh,2005,131,78.168,1
jammu & kashmir,2005,57,59.65623256,1
jharkhand,2005,97,57.14428571,0
karnataka,2005,191,69.55921905,0
kerala,2005,386,94.96828571,0
madhya pradesh,2005,3721,62.932,0
maharashtra,2005,2305,78.52628571,0
manipur,2005,20,73.43257143,1
meghalaya,2005,81,66.08897143,1
mizoram,2005,74,90.05514286,1
nagaland,2005,0,74.14342857,1
odisha,2005,86,64.076,0
punjab,2005,210,71.6588,1
rajasthan,2005,580,58.34342857,1
sikkim,2005,25,74.4888,1
tamil nadu,2005,288,75.60851429,0
tripura,2005,28,79.3108,1
uttar pradesh,2005,1801,58.12714286,1
uttarakhand,2005,76,73.03857143,1
west bengal,2005,236,70.63857143,1
a&n islands,2005,8,84.236,0
chandigarh,2005,57,83.5792,0
d&n haveli,2005,5,64.855,0
daman & diu,2005,5,82.00666667,0
delhi,2005,1026,83.15851429,0
lakshadweep,2005,0,92.88428571,0
puducherry,2005,8,83.8459619,0
andhra pradesh,2006,1386,61.89471429,0
arunachal pradesh,2006,27,59.15728571,1
assam,2006,252,67.10089286,1
bihar,2006,66,52.58053571,1
chhattisgarh,2006,1238,63.73714286,0
goa,2006,54,88.29089286,0
gujarat,2006,977,73.04482143,1
haryana,2006,462,71.999,0
himachal pradesh,2006,136,79.115,1
jammu & kashmir,2006,85,60.75924419,1
jharkhand,2006,112,58.01142857,0
karnataka,2006,276,70.49347619,0
kerala,2006,553,95.79714286,0
madhya pradesh,2006,3939,63.89821429,0
maharashtra,2006,2841,79.47625,0
manipur,2006,54,74.44446429,1
meghalaya,2006,71,67.07128571,1
mizoram,2006,35,91.12160714,1
nagaland,2006,14,75.30196429,1
odisha,2006,154,65.06535714,0
punjab,2006,329,72.756,1
rajasthan,2006,951,59.31982143,1
sikkim,2006,35,76.11,1
tamil nadu,2006,353,76.49685714,0
tripura,2006,41,80.659,1
uttar pradesh,2006,1767,59.03607143,1
uttarakhand,2006,51,74.15035714,1
west bengal,2006,432,71.50339286,1
a&n islands,2006,9,85.21214286,0
chandigarh,2006,64,83.963,0
d&n haveli,2006,15,66.2645,0
daman & diu,2006,3,82.80166667,0
delhi,2006,2160,83.65685714,0
lakshadweep,2006,0,94.2375,0
puducherry,2006,25,84.71504762,0
andhra pradesh,2007,1499,62.8812,0
arunachal pradesh,2007,4,60.4044,1
assam,2007,167,67.95992857,1
bihar,2007,675,53.32821429,1
chhattisgarh,2007,1024,64.78885714,0
goa,2007,70,89.40664286,0
gujarat,2007,1110,74.00307143,1
haryana,2007,325,73.3036,0
himachal pradesh,2007,151,80.062,1
jammu & kashmir,2007,26,61.86225581,1
jharkhand,2007,74,58.87857143,0
karnataka,2007,266,71.42773333,0
kerala,2007,487,96.626,0
madhya pradesh,2007,4290,64.86442857,0
maharashtra,2007,2707,80.42621429,0
manipur,2007,49,75.45635714,1
meghalaya,2007,71,68.0536,1
mizoram,2007,64,92.18807143,1
nagaland,2007,7,76.4605,1
odisha,2007,201,66.05471429,0
punjab,2007,527,73.8532,1
rajasthan,2007,1252,60.29621429,1
sikkim,2007,31,77.7312,1
tamil nadu,2007,441,77.3852,0
tripura,2007,63,82.0072,1
uttar pradesh,2007,2248,59.945,1
uttarakhand,2007,101,75.26214286,1
west bengal,2007,361,72.36821429,1
a&n islands,2007,10,86.18828571,0
chandigarh,2007,53,84.3468,0
d&n haveli,2007,11,67.674,0
daman & diu,2007,3,83.59666667,0
delhi,2007,1806,84.1552,0
lakshadweep,2007,0,95.59071429,0
puducherry,2007,23,85.58413333,0
andhra pradesh,2008,1321,63.86768571,0
arunachal pradesh,2008,24,61.65151429,1
assam,2008,183,68.81896429,1
bihar,2008,766,54.07589286,1
chhattisgarh,2008,1167,65.84057143,0
goa,2008,80,90.52239286,0
gujarat,2008,1074,74.96132143,1
haryana,2008,269,74.6082,0
himachal pradesh,2008,205,81.009,1
jammu & kashmir,2008,10,62.96526744,1
jharkhand,2008,71,59.74571429,0
karnataka,2008,388,72.36199048,0
kerala,2008,549,97.45485714,0
madhya pradesh,2008,4259,65.83064286,0
maharashtra,2008,2709,81.37617857,0
manipur,2008,89,76.46825,1
meghalaya,2008,62,69.03591429,1
mizoram,2008,22,93.25453571,1
nagaland,2008,3,77.61903571,1
odisha,2008,141,67.04407143,0
punjab,2008,389,74.9504,1
rajasthan,2008,1223,61.27260714,1
sikkim,2008,24,79.3524,1
tamil nadu,2008,666,78.27354286,0
tripura,2008,163,83.3554,1
uttar pradesh,2008,4078,60.85392857,1
uttarakhand,2008,38,76.37392857,1
west bengal,2008,513,73.23303571,1
a&n islands,2008,47,87.16442857,0
chandigarh,2008,66,84.7306,0
d&n haveli,2008,17,69.0835,0
daman & diu,2008,4,84.39166667,0
delhi,2008,1854,84.65354286,0
lakshadweep,2008,0,96.94392857,0
puducherry,2008,26,86.45321905,0
andhra pradesh,2009,1719,64.85417143,0
arunachal pradesh,2009,33,62.89862857,1
assam,2009,44,69.678,1
bihar,2009,1016,54.82357143,1
chhattisgarh,2009,1321,66.89228571,0
goa,2009,92,91.63814286,0
gujarat,2009,968,75.91957143,1
haryana,2009,353,75.9128,0
himachal pradesh,2009,221,81.956,1
jammu & kashmir,2009,18,64.06827907,1
jharkhand,2009,60,60.61285714,0
karnataka,2009,308,73.29624762,0
kerala,2009,587,98.28371429,0
madhya pradesh,2009,4646,66.79685714,0
maharashtra,2009,2894,82.32614286,0
manipur,2009,72,77.48014286,1
meghalaya,2009,83,70.01822857,1
mizoram,2009,14,94.321,1
nagaland,2009,0,78.77757143,1
odisha,2009,194,68.03342857,0
punjab,2009,729,76.0476,1
rajasthan,2009,1407,62.249,1
sikkim,2009,40,80.9736,1
tamil nadu,2009,634,79.16188571,0
tripura,2009,163,84.7036,1
uttar pradesh,2009,3085,61.76285714,1
uttarakhand,2009,33,77.48571429,1
west bengal,2009,484,74.09785714,1
a&n islands,2009,41,88.14057143,0
chandigarh,2009,71,85.1144,0
d&n haveli,2009,11,70.493,0
daman & diu,2009,2,85.18666667,0
delhi,2009,2839,85.15188571,0
lakshadweep,2009,0,98.29714286,0
puducherry,2009,21,87.32230476,0
andhra pradesh,2010,1823,65.84065714,0
arunachal pradesh,2010,20,64.14574286,1
assam,2010,197,70.53703571,1
bihar,2010,1843,55.57125,1
chhattisgarh,2010,1463,67.944,0
goa,2010,79,92.75389286,0
gujarat,2010,1006,76.87782143,1
haryana,2010,303,77.2174,0
himachal pradesh,2010,246,82.903,1
jammu & kashmir,2010,17,65.1712907,1
jharkhand,2010,54,61.48,0
karnataka,2010,409,74.23050476,0
kerala,2010,596,99.11257143,0
madhya pradesh,2010,4912,67.76307143,0
maharashtra,2010,3264,83.27610714,0
manipur,2010,73,78.49203571,1
meghalaya,2010,110,71.00054286,1
mizoram,2010,50,95.38746429,1
nagaland,2010,10,79.93610714,1
odisha,2010,194,69.02278571,0
punjab,2010,627,77.1448,1
rajasthan,2010,1318,63.22539286,1
sikkim,2010,29,82.5948,1
tamil nadu,2010,810,80.05022857,0
tripura,2010,227,86.0518,1
uttar pradesh,2010,2332,62.67178571,1
uttarakhand,2010,31,78.5975,1
west bengal,2010,880,74.96267857,1
a&n islands,2010,51,89.11671429,0
chandigarh,2010,59,85.4982,0
d&n haveli,2010,13,71.9025,0
daman & diu,2010,2,85.98166667,0
delhi,2010,3630,85.65022857,0
lakshadweep,2010,0,99.65035714,0
puducherry,2010,16,88.19139048,0
andhra pradesh,2011,2213,66.82714286,0
arunachal pradesh,2011,35,65.39285714,1
assam,2011,236,71.39607143,1
bihar,2011,2233,56.31892857,1
chhattisgarh,2011,1782,68.99571429,0
goa,2011,75,93.86964286,0
gujarat,2011,1131,77.83607143,1
haryana,2011,280,78.522,0
himachal pradesh,2011,261,83.85,1
jammu & kashmir,2011,25,66.27430233,1
jharkhand,2011,85,62.34714286,0
karnataka,2011,334,75.1647619,0
kerala,2011,1452,99.94142857,0
madhya pradesh,2011,4381,68.72928571,0
maharashtra,2011,3362,84.22607143,0
manipur,2011,87,79.50392857,1
meghalaya,2011,104,71.98285714,1
mizoram,2011,52,96.45392857,1
nagaland,2011,20,81.09464286,1
odisha,2011,315,70.01214286,0
punjab,2011,622,78.242,1
rajasthan,2011,1491,64.20178571,1
sikkim,2011,29,84.216,1
tamil nadu,2011,925,80.93857143,0
tripura,2011,102,87.4,1
uttar pradesh,2011,5500,63.58071429,1
uttarakhand,2011,83,79.70928571,1
west bengal,2011,1450,75.8275,1
a&n islands,2011,31,90.09285714,0
chandigarh,2011,74,85.882,0
d&n haveli,2011,11,73.312,0
daman & diu,2011,3,86.77666667,0
delhi,2011,4250,86.14857143,0
lakshadweep,2011,0,101.0035714,0
puducherry,2011,15,89.06047619,0
andhra pradesh,2012,2274,67.81362857,0
arunachal pradesh,2012,39,66.63997143,1
assam,2012,392,72.25510714,1
bihar,2012,2894,57.06660714,1
chhattisgarh,2012,1881,70.04742857,0
goa,2012,122,94.98539286,0
gujarat,2012,1327,78.79432143,1
haryana,2012,1015,79.8266,0
himachal pradesh,2012,266,84.797,1
jammu & kashmir,2012,40,67.37731395,1
jharkhand,2012,113,63.21428571,0
karnataka,2012,875,76.09901905,0
kerala,2012,1324,100.7702857,0
madhya pradesh,2012,5168,69.6955,0
maharashtra,2012,3456,85.17603571,0
manipur,2012,104,80.51582143,1
meghalaya,2012,91,72.96517143,1
mizoram,2012,95,97.52039286,1
nagaland,2012,13,82.25317857,1
odisha,2012,418,71.0015,0
punjab,2012,877,79.3392,1
rajasthan,2012,1807,65.17817857,1
sikkim,2012,30,85.8372,1
tamil nadu,2012,1036,81.82691429,0
tripura,2012,20,88.7482,1
uttar pradesh,2012,6033,64.48964286,1
uttarakhand,2012,122,80.82107143,1
west bengal,2012,1706,76.69232143,1
a&n islands,2012,28,91.069,0
chandigarh,2012,96,86.2658,0
d&n haveli,2012,8,74.7215,0
daman & diu,2012,8,87.57166667,0
delhi,2012,4462,86.64691429,0
lakshadweep,2012,0,102.3567857,0
puducherry,2012,32,89.9295619,0
andhra pradesh,2013,2576,68.80011429,0
arunachal pradesh,2013,82,67.88708571,1
assam,2013,518,73.11414286,1
bihar,2013,1580,57.81428571,1
chhattisgarh,2013,3737,71.09914286,0
goa,2013,270,96.10114286,0
gujarat,2013,2076,79.75257143,1
haryana,2013,1640,81.1312,0
himachal pradesh,2013,428,85.744,1
jammu & kashmir,2013,75,68.48032558,1
jharkhand,2013,129,64.08142857,0
karnataka,2013,1353,77.03327619,0
kerala,2013,1877,101.5991429,0
madhya pradesh,2013,8247,70.66171429,0
maharashtra,2013,6410,86.126,0
manipur,2013,123,81.52771429,1
meghalaya,2013,183,73.94748571,1
mizoram,2013,78,98.58685714,1
nagaland,2013,8,83.41171429,1
odisha,2013,1123,71.99085714,0
punjab,2013,1336,80.4364,1
rajasthan,2013,2888,66.15457143,1
sikkim,2013,39,87.4584,1
tamil nadu,2013,1188,82.71525714,0
tripura,2013,100,90.0964,1
uttar pradesh,2013,9857,65.39857143,1
uttarakhand,2013,232,81.93285714,1
west bengal,2013,2530,77.55714286,1
a&n islands,2013,54,92.04514286,0
chandigarh,2013,213,86.6496,0
d&n haveli,2013,14,76.131,0
daman & diu,2013,14,88.36666667,0
delhi,2013,7199,87.14525714,0
lakshadweep,2013,0,103.71,0
puducherry,2013,47,90.79864762,0
andhra pradesh,2014,2059,69.7866,0
arunachal pradesh,2014,134,69.1342,1
assam,2014,1385,73.97317857,1
bihar,2014,2255,58.56196429,1
chhattisgarh,2014,4358,72.15085714,0
goa,2014,330,97.21689286,0
gujarat,2014,3219,80.71082143,1
haryana,2014,2540,82.4358,0
himachal pradesh,2014,467,86.691,1
jammu & kashmir,2014,211,69.58333721,1
jharkhand,2014,423,64.94857143,0
karnataka,2014,3416,77.96753333,0
kerala,2014,2391,102.428,0
madhya pradesh,2014,15085,71.62792857,0
maharashtra,2014,8115,87.07596429,0
manipur,2014,137,82.53960714,1
meghalaya,2014,213,74.9298,1
mizoram,2014,178,99.65332143,1
nagaland,2014,25,84.57025,1
odisha,2014,2196,72.98021429,0
punjab,2014,1762,81.5336,1
rajasthan,2014,3880,67.13096429,1
sikkim,2014,93,89.0796,1
tamil nadu,2014,2354,83.6036,0
telangana,2014,1930,74.98807143,0
tripura,2014,369,91.4446,1
uttar pradesh,2014,14835,66.3075,1
uttarakhand,2014,489,83.04464286,1
west bengal,2014,4909,78.42196429,1
a&n islands,2014,50,93.02128571,0
chandigarh,2014,208,87.0334,0
d&n haveli,2014,11,77.5405,0
daman & diu,2014,7,89.16166667,0
delhi,2014,9350,87.6436,0
lakshadweep,2014,1,105.0632143,0
puducherry,2014,38,91.66773333,0
andhra pradesh,2015,1992,70.77308571,0
arunachal pradesh,2015,181,70.38131429,1
assam,2015,2835,74.83221429,1
bihar,2015,1917,59.30964286,1
chhattisgarh,2015,4469,73.20257143,0
goa,2015,242,98.33264286,0
gujarat,2015,3623,81.66907143,1
haryana,2015,3262,83.7404,0
himachal pradesh,2015,477,87.638,1
jammu & kashmir,2015,308,70.68634884,1
jharkhand,2015,406,65.81571429,0
karnataka,2015,3961,78.90179048,0
kerala,2015,2384,103.2568571,0
madhya pradesh,2015,12859,72.59414286,0
maharashtra,2015,13921,88.02592857,0
manipur,2015,110,83.5515,1
meghalaya,2015,257,75.91211429,1
mizoram,2015,186,100.7197857,1
nagaland,2015,61,85.72878571,1
odisha,2015,2562,73.96957143,0
punjab,2015,1836,82.6308,1
rajasthan,2015,3689,68.10735714,1
sikkim,2015,64,90.7008,1
tamil nadu,2015,2617,84.49194286,0
telangana,2015,2697,75.89814286,0
tripura,2015,255,92.7928,1
uttar pradesh,2015,11420,67.21642857,1
uttarakhand,2015,635,84.15642857,1
west bengal,2015,4963,79.28678571,1
a&n islands,2015,102,93.99742857,0
chandigarh,2015,271,87.4172,0
d&n haveli,2015,35,78.95,0
daman & diu,2015,28,89.95666667,0
delhi,2015,9489,88.14194286,0
lakshadweep,2015,2,106.4164286,0
puducherry,2015,56,92.53681905,0