0,1,2,3,4,5,6,7,8,9,10,11,12
andhra pradesh,2001,35.0,84.0,0.0,57.0,7.0,22.0,12.0,0.0,6.0,47.0,270.0
arunachal pradesh,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
assam,2001,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
bihar,2001,2.0,16.0,0.0,26.0,0.0,1.0,16.0,1.0,2.0,18.0,83.0
chhattisgarh,2001,14.0,150.0,5.0,46.0,1.0,15.0,0.0,0.0,0.0,354.0,585.0
goa,2001,1.0,10.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,12.0,34.0
gujarat,2001,78.0,39.0,4.0,120.0,0.0,112.0,18.0,0.0,11.0,190.0,572.0
haryana,2001,31.0,108.0,3.0,124.0,0.0,16.0,5.0,2.0,0.0,74.0,363.0
himachal pradesh,2001,5.0,35.0,0.0,20.0,0.0,15.0,0.0,0.0,0.0,7.0,82.0
jammu & kashmir,2001,2.0,6.0,0.0,15.0,0.0,4.0,0.0,0.0,0.0,1.0,28.0
jharkhand,2001,5.0,11.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,20.0,41.0
karnataka,2001,3.0,18.0,1.0,18.0,0.0,15.0,1.0,2.0,1.0,9.0,68.0
kerala,2001,76.0,64.0,0.0,28.0,0.0,9.0,4.0,0.0,3.0,63.0,247.0
madhya pradesh,2001,103.0,390.0,7.0,100.0,8.0,69.0,4.0,0.0,4.0,740.0,1425.0
maharashtra,2001,203.0,367.0,17.0,210.0,4.0,281.0,21.0,1.0,43.0,473.0,1621.0
manipur,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
meghalaya,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mizoram,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nagaland,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
odisha,2001,2.0,17.0,0.0,22.0,4.0,1.0,0.0,0.0,0.0,22.0,68.0
punjab,2001,20.0,38.0,7.0,35.0,0.0,3.0,7.0,0.0,0.0,13.0,123.0
rajasthan,2001,19.0,35.0,8.0,62.0,1.0,54.0,0.0,0.0,10.0,29.0,218.0
sikkim,2001,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
tamil nadu,2001,24.0,20.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,8.0,61.0
tripura,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uttar pradesh,2001,489.0,562.0,1.0,1185.0,0.0,0.0,29.0,1.0,1.0,1440.0,3709.0
uttarakhand,2001,9.0,9.0,0.0,16.0,0.0,0.0,7.0,0.0,0.0,5.0,46.0
west bengal,2001,3.0,12.0,0.0,86.0,0.0,0.0,9.0,2.0,0.0,52.0,167.0
a&n islands,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chandigarh,2001,0.0,8.0,0.0,32.0,0.0,5.0,0.0,0.0,2.0,11.0,58.0
d&n haveli,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
daman & diu,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
delhi,2001,22.0,113.0,2.0,612.0,0.0,60.0,3.0,1.0,0.0,99.0,912.0
lakshadweep,2001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
puducherry,2001,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
andhra pradesh,2002,43.0,137.0,0.0,86.0,13.0,5.0,9.0,0.0,6.0,33.0,333.0
arunachal pradesh,2002,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
assam,2002,2.0,3.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,1.0,14.0
bihar,2002,10.0,3.0,1.0,26.0,0.0,1.0,9.0,0.0,1.0,6.0,57.0
chhattisgarh,2002,28.0,182.0,0.0,45.0,1.0,17.0,0.0,0.0,26.0,434.0,733.0
goa,2002,2.0,7.0,0.0,4.0,0.0,5.0,2.0,0.0,0.0,11.0,31.0
gujarat,2002,68.0,67.0,9.0,273.0,1.0,76.0,0.0,0.0,38.0,178.0,710.0
haryana,2002,22.0,84.0,6.0,54.0,0.0,15.0,0.0,1.0,1.0,52.0,235.0
himachal pradesh,2002,5.0,26.0,6.0,24.0,0.0,8.0,3.0,0.0,3.0,16.0,91.0
jammu & kashmir,2002,2.0,7.0,2.0,23.0,0.0,4.0,0.0,0.0,0.0,4.0,42.0
jharkhand,2002,3.0,43.0,0.0,21.0,0.0,0.0,5.0,0.0,0.0,39.0,111.0
karnataka,2002,28.0,19.0,7.0,23.0,0.0,10.0,7.0,1.0,1.0,18.0,114.0
kerala,2002,64.0,54.0,2.0,31.0,0.0,9.0,6.0,0.0,6.0,68.0,240.0
madhya pradesh,2002,94.0,517.0,4.0,154.0,1.0,91.0,5.0,1.0,2.0,1460.0,2329.0
maharashtra,2002,248.0,491.0,10.0,275.0,6.0,282.0,34.0,1.0,18.0,487.0,1860.0
manipur,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
meghalaya,2002,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
mizoram,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nagaland,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
odisha,2002,7.0,21.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,16.0,56.0
punjab,2002,13.0,52.0,10.0,62.0,0.0,0.0,5.0,0.0,1.0,18.0,161.0
rajasthan,2002,20.0,38.0,6.0,52.0,0.0,79.0,2.0,0.0,7.0,0.0,204.0
sikkim,2002,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
tamil nadu,2002,45.0,29.0,0.0,29.0,0.0,5.0,0.0,0.0,0.0,27.0,135.0
tripura,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uttar pradesh,2002,424.0,416.0,1.0,539.0,0.0,0.0,4.0,0.0,2.0,440.0,1826.0
uttarakhand,2002,7.0,8.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,27.0
west bengal,2002,4.0,16.0,0.0,94.0,0.0,0.0,14.0,1.0,0.0,46.0,175.0
a&n islands,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chandigarh,2002,3.0,6.0,0.0,22.0,1.0,8.0,0.0,0.0,0.0,9.0,49.0
d&n haveli,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
daman & diu,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
delhi,2002,29.0,138.0,20.0,426.0,0.0,29.0,0.0,0.0,0.0,55.0,697.0
lakshadweep,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puducherry,2002,2.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,6.0,17.0
andhra pradesh,2003,119.0,383.0,0.0,373.0,3.0,36.0,46.0,1.0,4.0,498.0,1463.0
arunachal pradesh,2003,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
assam,2003,2.0,5.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,19.0
bihar,2003,8.0,3.0,0.0,33.0,0.0,1.0,1.0,0.0,0.0,10.0,56.0
chhattisgarh,2003,29.0,186.0,6.0,45.0,4.0,3.0,0.0,0.0,6.0,335.0,614.0
goa,2003,0.0,22.0,0.0,9.0,0.0,5.0,5.0,0.0,0.0,16.0,57.0
gujarat,2003,49.0,75.0,4.0,267.0,0.0,82.0,2.0,0.0,11.0,175.0,665.0
haryana,2003,24.0,77.0,2.0,92.0,0.0,24.0,3.0,0.0,3.0,62.0,287.0
himachal pradesh,2003,5.0,36.0,0.0,23.0,0.0,11.0,4.0,1.0,1.0,28.0,109.0
jammu & kashmir,2003,0.0,2.0,0.0,38.0,0.0,2.0,0.0,0.0,0.0,7.0,49.0
jharkhand,2003,7.0,16.0,1.0,3.0,0.0,0.0,5.0,0.0,0.0,3.0,35.0
karnataka,2003,23.0,25.0,0.0,29.0,0.0,11.0,1.0,0.0,2.0,25.0,116.0
kerala,2003,31.0,69.0,0.0,23.0,0.0,1.0,7.0,0.0,0.0,48.0,179.0
madhya pradesh,2003,165.0,699.0,11.0,210.0,9.0,90.0,13.0,25.0,3.0,1437.0,2662.0
maharashtra,2003,206.0,605.0,5.0,337.0,5.0,293.0,20.0,3.0,16.0,506.0,2001.0
manipur,2003,1.0,7.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0
meghalaya,2003,14.0,24.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0
mizoram,2003,5.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
nagaland,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
odisha,2003,15.0,55.0,0.0,25.0,1.0,0.0,4.0,0.0,0.0,40.0,140.0
punjab,2003,25.0,54.0,11.0,67.0,0.0,9.0,0.0,0.0,2.0,16.0,184.0
rajasthan,2003,26.0,49.0,12.0,46.0,0.0,97.0,1.0,0.0,6.0,2.0,240.0
sikkim,2003,1.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,15.0
tamil nadu,2003,60.0,47.0,0.0,37.0,0.0,7.0,0.0,0.0,3.0,23.0,177.0
tripura,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uttar pradesh,2003,458.0,301.0,3.0,561.0,2.0,0.0,28.0,0.0,4.0,345.0,1702.0
uttarakhand,2003,3.0,11.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,23.0
west bengal,2003,2.0,16.0,0.0,32.0,0.0,0.0,12.0,6.0,1.0,61.0,148.0
a&n islands,2003,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0
chandigarh,2003,3.0,9.0,0.0,14.0,0.0,11.0,0.0,0.0,0.0,3.0,40.0
d&n haveli,2003,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
daman & diu,2003,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
delhi,2003,32.0,140.0,2.0,255.0,0.0,39.0,0.0,0.0,1.0,47.0,516.0
lakshadweep,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
puducherry,2003,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
andhra pradesh,2004,71.0,363.0,0.0,396.0,2.0,26.0,60.0,0.0,4.0,406.0,1328.0
arunachal pradesh,2004,0.0,11.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,22.0
assam,2004,1.0,7.0,0.0,3.0,0.0,0.0,8.0,1.0,1.0,0.0,21.0
bihar,2004,9.0,3.0,1.0,29.0,0.0,1.0,7.0,1.0,3.0,5.0,59.0
chhattisgarh,2004,44.0,308.0,6.0,70.0,6.0,14.0,1.0,0.0,14.0,477.0,940.0
goa,2004,2.0,20.0,0.0,9.0,0.0,1.0,1.0,0.0,0.0,20.0,53.0
gujarat,2004,74.0,96.0,0.0,300.0,1.0,95.0,5.0,0.0,30.0,198.0,799.0
haryana,2004,23.0,24.0,15.0,42.0,1.0,15.0,0.0,0.0,2.0,42.0,164.0
himachal pradesh,2004,5.0,32.0,2.0,26.0,0.0,13.0,0.0,0.0,2.0,12.0,92.0
jammu & kashmir,2004,1.0,4.0,0.0,27.0,0.0,1.0,0.0,0.0,0.0,2.0,35.0
jharkhand,2004,6.0,43.0,1.0,18.0,0.0,0.0,5.0,0.0,0.0,39.0,112.0
karnataka,2004,54.0,42.0,4.0,41.0,1.0,17.0,4.0,0.0,1.0,25.0,189.0
kerala,2004,51.0,159.0,0.0,54.0,0.0,0.0,20.0,0.0,1.0,56.0,341.0
madhya pradesh,2004,144.0,710.0,9.0,179.0,5.0,115.0,2.0,0.0,2.0,2487.0,3653.0
maharashtra,2004,187.0,634.0,15.0,380.0,8.0,249.0,14.0,3.0,14.0,766.0,2281.0
manipur,2004,0.0,4.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0
meghalaya,2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mizoram,2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nagaland,2004,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
odisha,2004,9.0,31.0,0.0,11.0,0.0,0.0,3.0,0.0,1.0,74.0,129.0
punjab,2004,42.0,54.0,8.0,53.0,1.0,12.0,0.0,1.0,2.0,20.0,193.0
rajasthan,2004,21.0,137.0,17.0,128.0,0.0,90.0,1.0,1.0,2.0,5.0,403.0
sikkim,2004,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0
tamil nadu,2004,71.0,166.0,0.0,93.0,3.0,20.0,6.0,0.0,5.0,29.0,393.0
tripura,2004,5.0,28.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,12.0,59.0
uttar pradesh,2004,528.0,394.0,2.0,735.0,4.0,0.0,23.0,0.0,1.0,234.0,1921.0
uttarakhand,2004,4.0,17.0,0.0,2.0,0.0,1.0,32.0,0.0,0.0,0.0,56.0
west bengal,2004,2.0,19.0,0.0,99.0,1.0,0.0,13.0,12.0,8.0,43.0,206.0
a&n islands,2004,1.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0
chandigarh,2004,3.0,13.0,0.0,36.0,0.0,11.0,0.0,0.0,0.0,3.0,66.0
d&n haveli,2004,3.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
daman & diu,2004,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
delhi,2004,41.0,186.0,4.0,371.0,0.0,33.0,0.0,0.0,0.0,131.0,766.0
lakshadweep,2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puducherry,2004,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0
andhra pradesh,2005,57.0,315.0,1.0,332.0,4.0,99.0,48.0,2.0,9.0,74.0,950.0
arunachal pradesh,2005,0.0,10.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
assam,2005,13.0,90.0,1.0,18.0,5.0,0.0,0.0,2.0,0.0,70.0,199.0
bihar,2005,26.0,8.0,0.0,72.0,0.0,0.0,5.0,0.0,4.0,0.0,115.0
chhattisgarh,2005,37.0,382.0,21.0,110.0,8.0,6.0,0.0,0.0,3.0,430.0,997.0
goa,2005,4.0,15.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,21.0,53.0
gujarat,2005,76.0,90.0,4.0,285.0,1.0,141.0,12.0,0.0,25.0,202.0,836.0
haryana,2005,38.0,131.0,8.0,101.0,0.0,32.0,0.0,0.0,7.0,57.0,374.0
himachal pradesh,2005,6.0,58.0,1.0,37.0,0.0,12.0,0.0,0.0,3.0,14.0,131.0
jammu & kashmir,2005,4.0,4.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,1.0,57.0
jharkhand,2005,33.0,22.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,27.0,97.0
karnataka,2005,47.0,48.0,7.0,35.0,1.0,18.0,7.0,0.0,3.0,25.0,191.0
kerala,2005,45.0,140.0,1.0,45.0,1.0,3.0,21.0,0.0,3.0,127.0,386.0
madhya pradesh,2005,150.0,870.0,12.0,240.0,7.0,95.0,4.0,0.0,18.0,2324.0,3721.0
maharashtra,2005,192.0,634.0,4.0,420.0,11.0,321.0,5.0,1.0,22.0,689.0,2305.0
manipur,2005,3.0,4.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
meghalaya,2005,9.0,51.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,6.0,81.0
mizoram,2005,24.0,37.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0
nagaland,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
odisha,2005,10.0,28.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,32.0,86.0
punjab,2005,26.0,51.0,12.0,59.0,0.0,13.0,2.0,0.0,11.0,36.0,210.0
rajasthan,2005,57.0,246.0,10.0,132.0,0.0,123.0,1.0,1.0,3.0,7.0,580.0
sikkim,2005,1.0,14.0,1.0,2.0,1.0,5.0,0.0,0.0,0.0,1.0,25.0
tamil nadu,2005,54.0,115.0,0.0,69.0,1.0,6.0,0.0,0.0,4.0,39.0,288.0
tripura,2005,1.0,20.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0
uttar pradesh,2005,390.0,394.0,0.0,749.0,2.0,0.0,3.0,0.0,4.0,259.0,1801.0
uttarakhand,2005,6.0,18.0,0.0,41.0,0.0,0.0,9.0,0.0,0.0,2.0,76.0
west bengal,2005,2.0,6.0,0.0,102.0,1.0,0.0,20.0,44.0,2.0,57.0,236.0
a&n islands,2005,1.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0
chandigarh,2005,3.0,21.0,0.0,23.0,0.0,7.0,0.0,0.0,0.0,3.0,57.0
d&n haveli,2005,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
daman & diu,2005,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
delhi,2005,34.0,235.0,3.0,507.0,0.0,47.0,0.0,0.0,0.0,191.0,1026.0
lakshadweep,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puducherry,2005,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0
andhra pradesh,2006,61.0,412.0,5.0,498.0,11.0,89.0,35.0,6.0,17.0,247.0,1386.0
arunachal pradesh,2006,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0
assam,2006,11.0,61.0,1.0,25.0,5.0,0.0,0.0,1.0,1.0,147.0,252.0
bihar,2006,12.0,17.0,0.0,25.0,0.0,0.0,4.0,0.0,2.0,6.0,66.0
