0,1,2,3,4,5,6,7,8,9,10,11,12
chhattisgarh,2006,48.0,448.0,5.0,113.0,1.0,14.0,0.0,0.0,5.0,604.0,1238.0
goa,2006,3.0,14.0,0.0,10.0,1.0,8.0,1.0,0.0,0.0,17.0,54.0
gujarat,2006,87.0,112.0,6.0,360.0,1.0,150.0,9.0,0.0,12.0,240.0,977.0
haryana,2006,29.0,176.0,9.0,158.0,0.0,24.0,0.0,0.0,7.0,59.0,462.0
himachal pradesh,2006,4.0,41.0,5.0,52.0,1.0,12.0,2.0,0.0,1.0,18.0,136.0
jammu & kashmir,2006,3.0,8.0,0.0,72.0,0.0,1.0,0.0,0.0,0.0,1.0,85.0
jharkhand,2006,10.0,28.0,1.0,11.0,0.0,0.0,26.0,0.0,0.0,36.0,112.0
karnataka,2006,63.0,84.0,13.0,62.0,0.0,31.0,2.0,0.0,6.0,15.0,276.0
kerala,2006,51.0,219.0,0.0,73.0,0.0,4.0,35.0,0.0,1.0,170.0,553.0
madhya pradesh,2006,160.0,829.0,14.0,237.0,12.0,105.0,6.0,0.0,4.0,2572.0,3939.0
maharashtra,2006,207.0,655.0,10.0,552.0,7.0,255.0,15.0,1.0,15.0,1101.0,2841.0
manipur,2006,6.0,15.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,1.0,54.0
meghalaya,2006,6.0,47.0,0.0,13.0,0.0,0.0,3.0,0.0,2.0,0.0,71.0
mizoram,2006,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
nagaland,2006,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
odisha,2006,13.0,101.0,0.0,17.0,1.0,0.0,0.0,0.0,3.0,19.0,154.0
punjab,2006,24.0,58.0,22.0,169.0,0.0,15.0,0.0,1.0,9.0,31.0,329.0
rajasthan,2006,77.0,311.0,25.0,392.0,0.0,137.0,1.0,0.0,1.0,5.0,951.0
sikkim,2006,4.0,14.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,10.0,35.0
tamil nadu,2006,60.0,125.0,0.0,118.0,0.0,12.0,1.0,0.0,6.0,31.0,353.0
tripura,2006,3.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,41.0
uttar pradesh,2006,426.0,347.0,2.0,734.0,3.0,0.0,0.0,0.0,0.0,255.0,1767.0
uttarakhand,2006,10.0,23.0,0.0,5.0,0.0,0.0,13.0,0.0,0.0,0.0,51.0
west bengal,2006,3.0,20.0,0.0,156.0,0.0,3.0,77.0,114.0,6.0,49.0,432.0
a&n islands,2006,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
chandigarh,2006,1.0,8.0,0.0,43.0,0.0,11.0,0.0,0.0,0.0,1.0,64.0
d&n haveli,2006,1.0,3.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0
daman & diu,2006,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
delhi,2006,62.0,448.0,7.0,1114.0,2.0,36.0,1.0,0.0,0.0,489.0,2160.0
lakshadweep,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puducherry,2006,1.0,8.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0
andhra pradesh,2007,76.0,363.0,0.0,609.0,6.0,35.0,37.0,11.0,21.0,341.0,1499.0
arunachal pradesh,2007,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
assam,2007,2.0,34.0,0.0,29.0,0.0,0.0,0.0,0.0,1.0,101.0,167.0
bihar,2007,88.0,110.0,0.0,421.0,0.0,0.0,36.0,1.0,8.0,11.0,675.0
chhattisgarh,2007,45.0,368.0,10.0,103.0,3.0,7.0,3.0,0.0,4.0,481.0,1024.0
goa,2007,3.0,15.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,39.0,70.0
gujarat,2007,83.0,98.0,1.0,436.0,0.0,149.0,25.0,0.0,14.0,304.0,1110.0
haryana,2007,20.0,122.0,4.0,107.0,1.0,12.0,0.0,0.0,4.0,55.0,325.0
himachal pradesh,2007,6.0,48.0,1.0,61.0,0.0,6.0,2.0,0.0,1.0,26.0,151.0
jammu & kashmir,2007,0.0,12.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,5.0,26.0
jharkhand,2007,3.0,23.0,0.0,7.0,0.0,0.0,25.0,0.0,4.0,12.0,74.0
karnataka,2007,53.0,84.0,7.0,62.0,0.0,25.0,8.0,0.0,4.0,23.0,266.0
kerala,2007,38.0,183.0,0.0,73.0,1.0,6.0,22.0,0.0,1.0,163.0,487.0
madhya pradesh,2007,160.0,1043.0,10.0,283.0,5.0,141.0,16.0,2.0,5.0,2625.0,4290.0
maharashtra,2007,213.0,615.0,1.0,590.0,8.0,297.0,13.0,0.0,7.0,932.0,2707.0
manipur,2007,3.0,4.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0
meghalaya,2007,12.0,41.0,0.0,9.0,0.0,0.0,8.0,0.0,1.0,0.0,71.0
mizoram,2007,3.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0
nagaland,2007,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
odisha,2007,30.0,92.0,5.0,36.0,0.0,0.0,0.0,0.0,1.0,37.0,201.0
punjab,2007,29.0,135.0,35.0,296.0,0.0,9.0,0.0,0.0,5.0,18.0,527.0
rajasthan,2007,89.0,406.0,16.0,589.0,0.0,146.0,1.0,0.0,3.0,2.0,1252.0
sikkim,2007,1.0,17.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,4.0,31.0
tamil nadu,2007,54.0,141.0,0.0,197.0,0.0,28.0,2.0,0.0,2.0,17.0,441.0
tripura,2007,9.0,33.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,9.0,63.0
uttar pradesh,2007,397.0,471.0,1.0,1041.0,0.0,0.0,0.0,0.0,0.0,337.0,2248.0
uttarakhand,2007,14.0,17.0,0.0,46.0,0.0,0.0,1.0,0.0,0.0,23.0,101.0
west bengal,2007,15.0,92.0,1.0,88.0,0.0,1.0,54.0,55.0,9.0,40.0,361.0
a&n islands,2007,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
chandigarh,2007,1.0,8.0,0.0,30.0,1.0,12.0,0.0,0.0,0.0,1.0,53.0
d&n haveli,2007,1.0,3.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0
daman & diu,2007,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
delhi,2007,48.0,361.0,4.0,1020.0,1.0,34.0,0.0,0.0,0.0,336.0,1806.0
lakshadweep,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puducherry,2007,2.0,3.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,5.0,23.0
andhra pradesh,2008,64.0,412.0,2.0,433.0,7.0,49.0,48.0,2.0,19.0,284.0,1321.0
arunachal pradesh,2008,0.0,11.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
assam,2008,1.0,27.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,147.0,183.0
bihar,2008,116.0,91.0,0.0,496.0,0.0,0.0,45.0,0.0,8.0,10.0,766.0
chhattisgarh,2008,52.0,411.0,9.0,96.0,3.0,3.0,3.0,1.0,5.0,584.0,1167.0
goa,2008,3.0,18.0,0.0,24.0,1.0,2.0,0.0,0.0,1.0,31.0,80.0
gujarat,2008,59.0,99.0,1.0,521.0,0.0,156.0,7.0,0.0,23.0,208.0,1074.0
haryana,2008,25.0,70.0,5.0,104.0,0.0,13.0,0.0,0.0,4.0,48.0,269.0
himachal pradesh,2008,8.0,68.0,2.0,78.0,2.0,5.0,2.0,0.0,2.0,38.0,205.0
jammu & kashmir,2008,0.0,5.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0
jharkhand,2008,4.0,8.0,0.0,18.0,0.0,1.0,18.0,0.0,0.0,21.0,71.0
karnataka,2008,84.0,97.0,5.0,99.0,1.0,31.0,4.0,0.0,9.0,58.0,388.0
kerala,2008,37.0,215.0,0.0,87.0,4.0,6.0,13.0,0.0,4.0,183.0,549.0
madhya pradesh,2008,107.0,892.0,8.0,264.0,6.0,99.0,15.0,4.0,2.0,2861.0,4259.0
maharashtra,2008,178.0,690.0,2.0,598.0,3.0,274.0,13.0,1.0,5.0,920.0,2709.0
manipur,2008,6.0,22.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0
meghalaya,2008,0.0,34.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,7.0,62.0
mizoram,2008,0.0,18.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0
nagaland,2008,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
odisha,2008,13.0,65.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,54.0,141.0
punjab,2008,34.0,106.0,24.0,184.0,1.0,8.0,0.0,0.0,6.0,26.0,389.0
rajasthan,2008,97.0,420.0,10.0,504.0,0.0,158.0,0.0,0.0,3.0,31.0,1223.0
sikkim,2008,2.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,24.0
tamil nadu,2008,91.0,187.0,0.0,275.0,0.0,19.0,1.0,0.0,4.0,89.0,666.0
tripura,2008,12.0,104.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,24.0,163.0
uttar pradesh,2008,376.0,900.0,2.0,2224.0,0.0,0.0,0.0,0.0,0.0,576.0,4078.0
uttarakhand,2008,3.0,9.0,0.0,24.0,0.0,0.0,2.0,0.0,0.0,0.0,38.0
west bengal,2008,19.0,129.0,1.0,196.0,0.0,1.0,53.0,41.0,6.0,65.0,513.0
a&n islands,2008,2.0,8.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,24.0,47.0
chandigarh,2008,0.0,10.0,0.0,36.0,0.0,11.0,0.0,0.0,0.0,9.0,66.0
d&n haveli,2008,1.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0
daman & diu,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
delhi,2008,41.0,301.0,2.0,1208.0,0.0,25.0,0.0,0.0,1.0,276.0,1854.0
lakshadweep,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puducherry,2008,1.0,4.0,0.0,14.0,1.0,1.0,0.0,0.0,0.0,5.0,26.0
andhra pradesh,2009,77.0,416.0,6.0,632.0,13.0,77.0,28.0,1.0,0.0,468.0,1719.0
arunachal pradesh,2009,0.0,16.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
assam,2009,4.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.0,44.0
bihar,2009,126.0,63.0,5.0,722.0,0.0,0.0,58.0,0.0,0.0,42.0,1016.0
chhattisgarh,2009,47.0,394.0,7.0,121.0,4.0,3.0,5.0,0.0,2.0,738.0,1321.0
goa,2009,3.0,30.0,0.0,21.0,0.0,6.0,0.0,0.0,0.0,32.0,92.0
gujarat,2009,67.0,91.0,3.0,503.0,0.0,129.0,2.0,1.0,0.0,172.0,968.0
haryana,2009,19.0,116.0,3.0,149.0,1.0,20.0,0.0,0.0,0.0,45.0,353.0
himachal pradesh,2009,9.0,83.0,1.0,72.0,1.0,5.0,6.0,0.0,0.0,44.0,221.0
jammu & kashmir,2009,3.0,4.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0
jharkhand,2009,11.0,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,33.0,60.0
karnataka,2009,60.0,104.0,7.0,67.0,1.0,21.0,4.0,1.0,3.0,40.0,308.0
kerala,2009,44.0,235.0,0.0,83.0,0.0,7.0,14.0,0.0,0.0,204.0,587.0
madhya pradesh,2009,127.0,1071.0,39.0,427.0,8.0,103.0,1.0,1.0,0.0,2869.0,4646.0
maharashtra,2009,182.0,612.0,17.0,534.0,13.0,274.0,42.0,2.0,0.0,1189.0,2894.0
manipur,2009,8.0,12.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0
meghalaya,2009,8.0,60.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,3.0,83.0
mizoram,2009,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0
nagaland,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
odisha,2009,8.0,87.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,69.0,194.0
punjab,2009,77.0,210.0,23.0,355.0,4.0,15.0,3.0,0.0,0.0,42.0,729.0
rajasthan,2009,97.0,371.0,12.0,761.0,0.0,153.0,1.0,0.0,0.0,12.0,1407.0
sikkim,2009,3.0,14.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,14.0,40.0
tamil nadu,2009,83.0,182.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,69.0,634.0
tripura,2009,13.0,83.0,0.0,12.0,0.0,0.0,28.0,0.0,0.0,27.0,163.0
uttar pradesh,2009,372.0,625.0,0.0,1535.0,0.0,0.0,0.0,0.0,0.0,553.0,3085.0
uttarakhand,2009,5.0,7.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,10.0,33.0
west bengal,2009,20.0,109.0,0.0,199.0,0.0,0.0,41.0,49.0,0.0,64.0,484.0
a&n islands,2009,1.0,12.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,18.0,41.0
chandigarh,2009,1.0,21.0,0.0,27.0,0.0,9.0,0.0,0.0,0.0,13.0,71.0
d&n haveli,2009,1.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
daman & diu,2009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
delhi,2009,74.0,307.0,0.0,2248.0,0.0,28.0,1.0,2.0,0.0,179.0,2839.0
lakshadweep,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puducherry,2009,1.0,1.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,4.0,21.0
andhra pradesh,2010,69.0,446.0,1.0,581.0,9.0,55.0,82.0,3.0,0.0,577.0,1823.0
arunachal pradesh,2010,0.0,12.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0
assam,2010,10.0,39.0,0.0,17.0,0.0,0.0,75.0,3.0,0.0,53.0,197.0
bihar,2010,202.0,114.0,0.0,1359.0,0.0,0.0,152.0,0.0,8.0,8.0,1843.0
chhattisgarh,2010,52.0,382.0,9.0,186.0,1.0,6.0,11.0,0.0,2.0,814.0,1463.0
goa,2010,2.0,23.0,0.0,14.0,1.0,4.0,1.0,0.0,0.0,34.0,79.0
gujarat,2010,66.0,102.0,10.0,565.0,10.0,121.0,0.0,0.0,14.0,118.0,1006.0
haryana,2010,29.0,107.0,2.0,123.0,0.0,24.0,0.0,0.0,0.0,18.0,303.0
himachal pradesh,2010,6.0,72.0,0.0,86.0,1.0,4.0,3.0,0.0,5.0,69.0,246.0
jammu & kashmir,2010,1.0,8.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0
jharkhand,2010,4.0,0.0,0.0,6.0,0.0,0.0,21.0,1.0,0.0,19.0,54.0
karnataka,2010,45.0,108.0,4.0,125.0,0.0,30.0,21.0,0.0,8.0,68.0,409.0
kerala,2010,42.0,208.0,0.0,111.0,3.0,9.0,6.0,0.0,6.0,211.0,596.0
madhya pradesh,2010,144.0,1182.0,18.0,440.0,7.0,93.0,18.0,2.0,4.0,3004.0,4912.0
maharashtra,2010,214.0,747.0,5.0,749.0,16.0,198.0,26.0,1.0,4.0,1277.0,3264.0
manipur,2010,2.0,11.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0
meghalaya,2010,2.0,91.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,110.0
mizoram,2010,1.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,50.0
nagaland,2010,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
odisha,2010,9.0,74.0,0.0,51.0,0.0,0.0,4.0,0.0,0.0,56.0,194.0
punjab,2010,45.0,144.0,15.0,373.0,2.0,11.0,0.0,1.0,0.0,36.0,627.0
rajasthan,2010,82.0,369.0,18.0,706.0,2.0,119.0,14.0,0.0,2.0,6.0,1318.0
sikkim,2010,3.0,14.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,29.0
tamil nadu,2010,80.0,203.0,0.0,459.0,1.0,0.0,13.0,0.0,0.0,54.0,810.0
tripura,2010,2.0,107.0,0.0,22.0,0.0,0.0,32.0,0.0,1.0,63.0,227.0
uttar pradesh,2010,346.0,451.0,18.0,1225.0,0.0,0.0,0.0,0.0,5.0,287.0,2332.0
uttarakhand,2010,3.0,10.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,31.0
west bengal,2010,16.0,73.0,0.0,332.0,3.0,0.0,200.0,115.0,0.0,93.0,880.0
a&n islands,2010,1.0,15.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,23.0,51.0
chandigarh,2010,1.0,16.0,0.0,23.0,0.0,6.0,0.0,0.0,0.0,13.0,59.0
d&n haveli,2010,0.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
daman & diu,2010,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
delhi,2010,29.0,304.0,7.0,2982.0,0.0,45.0,0.0,4.0,0.0,259.0,3630.0
lakshadweep,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
puducherry,2010,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,4.0,16.0
andhra pradesh,2011,101.0,646.0,7.0,735.0,11.0,53.0,106.0,2.0,15.0,537.0,2213.0
arunachal pradesh,2011,0.0,20.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
assam,2011,8.0,40.0,0.0,29.0,0.0,0.0,142.0,0.0,0.0,17.0,236.0
bihar,2011,124.0,91.0,1.0,1821.0,0.0,1.0,183.0,1.0,0.0,10.0,2233.0
chhattisgarh,2011,59.0,477.0,21.0,283.0,5.0,7.0,15.0,1.0,5.0,909.0,1782.0
